"57
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"","Fw;wr;"
"29.  (1)  (,jdfj;Jg;gpd;dh;  ''ghJfhg;G  epjpak;""""  vdf;",""
"","nray;fSf;Fg;"
"Fwpg;gPL  nra;ag;gL;k;)  Fw;wr;  nray;fSf;Fg;  gypahf;fg;",""
"","gypahf;fg;gl;"
"gl;NlhhpdJk;  rhl;rpfspdJk;  cjtp  kw;Wk;  ghJfhg;G","NlhhpdJk;"
"","rhl;rpfspdJk;"
"epjpak;  vd  miof;fg;gLfpd;w  epjpankhd;W  ,Uj;jy;",""
"","cjtp  kw;Wk;"
"Ntz;Lk;.",""
"","ghJfhg;G"
"","epjpak;."
"(2)  ghJfhg;G  epjpak;>  rigapdhy;  epUtfpf;fg;gLjYk;",""
"Kfhik nra;ag;gLjYk; Ntz;Lk;.",""
"(3) ghJfhg;G epjpaj;jpDs; gpd;tUtd nrYj;jg;gLjy;",""
"Ntz;Lk; :-",""
