"","60
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","(4) ,g;gphptpd; (1) Mk; cl;gphptpd;fPo; Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;ltUf;F el;l<L my;yJ VNjDk; nrytpdk;"
"","mspj;jypy;> mJrhh;ghf Mf;fg;glf;$bathwhd VNjDk;"
"","xOq;Ftpjpapd;  Njitg;ghLfSld;  ,zq;fpnahOFjy;"
"","mjpfhurigapd; flikahjy; Ntz;Lk;."
"","ghfk; VIII"
"","fl;Gy-nrtpg;Gy ,izg;gpd; Clhf rhl;rpakspj;jy;"
"",""
"rkfhy  fl;Gy","31.  (1) NtW VNjDk; rl;lj;jpy; KuzhftpUg;gJ vt;thwp"
"nrtpg;Gy",""
"","Ug;gpDk;> Msilahs mzptFg;nghd;iw> RUf;fKiwaw;w"
",izg;G",""
"Clhd","tprhuiznahd;iw  my;yJ  NtW  VNjDk;  tprhuiz"
"rhl;rpaj;ij",""
"","nahd;iw my;yJ tpsf;fnkhd;iw elhj;Jfpd;w ePjpkd;w"
"my;yJ  $w;iwg;",""
"gjpT  nra;jy;.","nkhd;W  my;yJ  Gydha;nthd;iw  my;yJ  tprhuiz"
"","nahd;iw  elhj;Jfpd;w  Mizf;FOnthd;W  my;yJ"
"","Gydha;nthd;iw  elhj;Jfpd;w  rl;lj;ij  tYTf;fpLk;"
"","VNjDk; mjpfhurig ePjpapd; rpwe;j eyDf;fhdjhAk; mj;J"
"","ld; :-"
