"Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;fSf;Fk; rhl;rpf",""
"Sf;Fkhd cjtp kw;Wk; ghJfhg;Gg; gphpT",""
"19.  (1)  nghypRg;  ghpNrhjfh;  jiyikajpgjpahdth;>","Fw;wr;"
"","nray;fSf;Fg;"
"Fw;wr;nray;fSf;Fg; 
gypahf;fg;gl;lth;fSf;Fk;",""
"","gypahf;fg;"
"rhl;rpfSf;Fk;  cjtpAk;  ghJfhg;Gk;  mspf;Fk;  Nehf;fj;",""
"","gl;lth;fSf;Fk;"
"jpw;fhf>  mjpfhurigAldhd  fye;jhNyhridAlDk;","rhl;rpfSf;Fkhd"
"","cjtp  kw;Wk;"
"kw;Wk;  me;Nehf;fj;jpw;fhf  mjpfhurigahy;  toq;fg;gl",""
"","ghJfhg;Gg;"
"Ntz;ba topfhl;Lnewpfisg; gpd;gw;wpAk; ''Fw;wr;nray;","gphpT."
"fSf;Fg; gypahf;fg;gl;lth;fSf;Fk; rhl;rp fSf;Fkhd cjtp",""
"kw;Wk;  ghJfhg;Gg;  gphpT""""  vd  miof;fg;glNtz;ba",""
"(,r;rl;
lj;jpy; ''gphpT"""" vdf; Fwpg;gPLnra;ag;gLk;) gphpnthd;",""
"iwj; jhgpj;jYk; NgZjYk; Ntz;Lk;.",""
"(2) nghypRg; ghpNrhjfh; jiyikajpgjpapd; epakj;juhf",""
"gphpT 12(1) (m) (vii) ,y; Fwpg;gPLnra;ag;gl;lthW rigapd;",""
"cWg;gpdnuhUtuhfg;  ngah;Fwpj;J  epakpf;fg;gl;lthpd;",""
"Nkw;ghh;itapd;fPo;  tUfpd;wtuhd  rpNu\;l  nghypRf;",""
"fz;fhzpg;ghsh;  xUth;  gphptpw;Fg;  nghWg;ghdtuhf",""
"mkh;j;jg;gLjy; Ntz;Lk;.",""
