"","14
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"chpik",""
"","7.  ,r;rl;lj;jpd;  3  Mk;>  4  Mk;>  5  Mk;  kw;Wk;  6  Mk;"
"fSf;Fk;",""
"","gphpTfspy; Fwpg;gPLnra;ag;gl;l chpikfisAk; chpj;Jil"
"chpj;Jilik",""
"fSf;Fk;","ikfisAk; Vw;wq;fPfhpj;jy;> mtw;Wf;F kjpg;Gf;nfhLj;jy;>"
"kjpg;G",""
"","gad;nfhLj;jy;>  mtw;iwg;  ghJfhj;jy;>  Nkk;gLj;Jjy;"
"Kjypad",""
"","kw;Wk;  Kd;ndLj;Jr;  nry;Yjy;  vd;gd>  MAje;jhq;fpa"
"nfhLg;g",""
"jw;Fg;","gilAWg;gpdh;fs; kw;Wk; nghypR mYtyh;fs; mj;Jld;"
"gfpuq;f",""
"","xt;nthU  ePjpKiw  mYtyh;  cl;gl>  xt;nthU  gfpuq;f"
"kw;Wk;",""
"","mYtyhpdJk; flikahjy; Ntz;Lk;."
"ePjpKiw",""
"mYtyh;",""
"fSf;Fs;s",""
"flik.",""
