"11
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"","Fw;wr;"
"4.  (1)  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltnuhUth;>",""
"","nray;fSf;Fg;"
"mjpfhurigaplkpUe;J Ghpag;gl;l jtwpd; tpisthfTk;>",""
"","gypahf;fg;gl;l"
"jtnwhd;wpd;  rhh;j;jg;gl;l  Ghpif  gw;wpajha;  my;yJ","xUthpd;"
"","chpj;Jil"
"mbg;gil chpiknahd;wpd; rhh;j;jg;gl;l kPWif gw;wpajha;",""
"","ikfs;."
"my;yJ xU kdpj chpikkPwy; gw;wpajha; xU  ePjpkd;wj;",""
"Jf;F  Kd;duhd  my;yJ  Mizf;FOTf;F  Kd;duhd",""
"vitNaDk; ePjpKiw my;yJ ePjpkUtpa tof;F eltbf;",""
"iffspy; mth; gq;Fgw;wpaikapd; tpisthfTk; cwg;gl;l",""
"nryTfspd;  gpujpgadhfg;  gzj;njhifnahd;iwg;",""
"ngWtjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"(2) mtrpakhd %ytsq;fs; murplk; fpilf;ff;$bad",""
"thf ,Uf;Fkplj;J> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lt",""
"nuhUth;> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUtuhf",""
",Ug;gjd;  tpisthf  Vw;gl;l  cly;hPjpahd  my;yJ",""
"cshPjpapyhd CWghL> jPq;F> ghjpg;G my;yJ ,ayhik",""
"njhlh;gpy;> Njhjhd kUj;Jtr; Nritfs;> kUe;Jfs; kw;Wk;",""
"NtW  kUj;Jt  trjpfs;  cl;gl>  Njitg;gl;l  VNjDk;",""
"kUj;Jtr; rpfpr;iriaAk; mtrpakhd Gdh;tho;T kw;Wk;",""
"MNyhridr; NritfSf;fhfTk; murplk; chpikNfhuTk;",""
"murplkpUe;J  mtw;iwg;  ngwTk;  chpj;Jilatuhjy;",""
"Ntz;Lk;.",""
"(3)  mtrpakhd  %ytsq;fs;  ,y;yhik  fhuzkhf",""
"my;yJ Nghjhik fhuzkhf (2) Mk; cl;gphptpd;fPo; Fw;wr;",""
"nray;fSf;Fg; gypahf;fg;gl;ltnuhUthpdhy; chpikNfhug;",""
"gl;l  Nritfis  toq;Ftjw;F  muR  ,ayhjjhfTs;s",""
"tplj;J> mj;jifa gypahf;fg;gl;lth;> Fw;wr;nray;fSf;Fg;",""
"gypahf;fg;gl;ltuhf ,Ug;gjd;tpisthf Vw;gl;l VNjDk;",""
"cly;hPjpapyhd  my;yJ  cshPjpapyhd  jPq;F>  CWghL",""
"my;yJ ghjpg;G vd;gtw;Wf;fhfj; Njitg;gl;l kUj;Jtr;",""
"rpfpr;iriag;  ngWk;  Nehf;fj;Jf;fhfTk;  mtrpakhd",""
"vitNaDk; Gdh;tho;T kw;Wk; MNyhridr; NritfSf;",""
"fhfTk;  mjpfhurigf;F  tpz;zg;gpg;gjw;F  chpj;Jila",""
"tuhjy; Ntz;Lk;.",""
