"2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"Mizf;FOtpd; Kd;dpiyapYs;s NtW VNjDk; ,ia",""
"ghd  tplaj;ijAk;  ghprPyid  nra;jjd;  kPJ  mj;jifa",""
"rkfhy fl;Gy - nrtpg;Gy ,izg;gpd; Clhf mspf;fg;gl;l",""
"rk;ge;jg;gl;l  rhl;rpaj;ij  my;yJ  $w;iwg;  ngWtJk;",""
"xypg;gjpT  nra;ag;gl;l  mj;jifa  rhl;rpaj;jpd;  my;yJ",""
"$w;wpd; Vy;jfTk; gad;ghLk; ePjpapd; rpwe;j eyDf;fhd",""
"jhFkh vd;w KbTf;F tUjy; Ntz;Lk;.",""
"34. ePjpkd;wk;> Mizf;FO my;yJ rl;lj;ij tYTf;fpLk;","fl;Gy-nrtpg;Gy"
"",",izg;gpd;
;"
"mjpfhurig  ,r;rl;lj;jpd;  ,g;ghfj;jpd;  Vw;ghLfshy;",""
"","Clhf"
"mjw;nfd  tpjpj;Jiuf;fg;gl;l  Njitg;ghLfSf;fpzq;f","rhl;rpaj;ij"
"jtpu>  rkfhy  fl;Gy  -  nrtpg;Gy  ,izg;gpd;  Clhf","xypthq;Fjy;"
"","my;yJ"
"vtNuDk;  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lthpd;",""
"","xypg;gjpT"
"my;yJ rhl;rpapd; rhd;Wiuia my;yJ $w;iw xypthq;F","nra;jy;"
"",",g;ghfj;jpw;F"
"jNyh my;yJ xypg;gjpT nra;jNyh MfhJ.",""
"",",zq;fpajhf"
"",",Uj;jy;."
