"","12
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"rhl;rpfspd;",""
"","5.  (1)  rhl;rpnahUth;>  mj;jifa  rhl;rpapd;  kjpg;Gf;Fk;"
"chpj;Jil",""
"","me;juq;fj; jd;ikf;Fk; chpa ftdQ;nrYj;jp> Gydha;Trhh;>"
"ikfs;.",""
"","e
jp kUtpa kw;Wk; ePjpKiw mjpfhhpfsplkpUe;J epahakhd"
"","kw;Wk;  khpahijAldhd  elhj;Jifiag;  ngWtjw;F"
"","chpj;Jilatuhjy; Ntz;Lk;."
"","(2)  rhl;rpnahUth;>  gpd;tUtd  fhuzkhf  my;yJ"
"","mtw;wpd;  tpisthf>  gpd;tUtdtw;wpd;  NghJ  my;yJ"
"","gpd;tUtdtw;wpd;  gpd;dh;  njhy;iyf;Fl;gLj;jg;gL"
"","jyhfhJ my;yJ kpul;lg;gLjyhfhJ> tYf;fl;lhag;gLj;"
"","jg;gLjyhfhJ my;yJ Kuzhf elhj;jg;gLjyhfhJ :-"
"","(m)
jtnwhd;W  Ghpag;gl;lik  my;yJ  VNjDk;"
"","mbg;gil  chpikapd;  kPWif  my;yJ  VNjDk;"
"","kdpj chpik kPwy; njhlh;ghd jftiy toq;Fjy;@"
"","(M)
VNjDk; jtWgw;wpa Gydha;tpd;NghJ my;yJ"
"","VNjDk;  mbg;gil  chpikapd;  kPWif  gw;wpa"
"","my;yJ VNjDk; kdpj chpikkPwy; gw;wpanthU"
"","Gydha;tpd;NghJ my;yJ tprhuizapd;NghJ"
"","xU $w;iw mspg;gjw;Fj; jd;dpr;irahf Kd;tU"
"","jy; @ my;yJ"
"","(,)
jtnwhd;wpd;  rhh;j;jg;gl;l  Ghpif  njhlh;ghf"
"","my;yJ mbg;gil chpiknahd;wpd; rhh;j;jg;gl;l"
"","kPWif  my;yJ 
kdpj  chpiknahd;wpd;"
"","rhh;j;jg;gl;l kPwy; njhlh;ghf xU ePjpkd;wj;jpy;"
"","my;yJ Mizf;FOnthd;wpd; Kd;dh; rhl;rpak;"
"","mspj;jy;."
"","(3)  rhl;rpnahUth;  vtNuDkhspdhy;  jtnwhd;W"
"","Ghpag;gl;lik gw;wp my;yJ mbg;gil chpiknahd;wpd;"
"","kPWiff;fhf  my;yJ  kdpj  chpiknahd;wpd;  kPwYf;fhf"
"","vtNuDk;  rl;l  tYTWj;jy;  mjpfhhpf;Fj;  jfty;"
"","toq;fpAs;sjd; tpisthf my;yJ Kiwg;ghnlhd;iwr;"
"","nra;Js;sjd;  tpisthf  my;yJ  $w;nwhd;iw  mspj;"
