"apdhy;>  ePjpkd;wg;  gjpthshpdhy;",""
"my;yJ  kwpaw;rhiyfs;  fz;fhzpg;",""
"ghshpdhy; -",""
"(m)","gpizapy; tpLjy; @"
"(M)","re;Njf egiu tpl;LtpLjy; @"
"(,)","Fw;wQ;rhl;lg;gl;ltUf;F vjpuh"
"","ff; Fw;wtpay; tof;F eltbf;if"
"","fisj; njhLj;jy;>"
"(<)","re;Njf egUf;F my;yJ Fw;wQ;"
"","rhl;lg;gl;ltUf;Ff;  Fw;wj;jPh;g;"
"","gspj;jy;> jz;lidj; jPh;g;gspj;"
"","jy;  my;yJ  mtiu  tpLjiy"
"","nra;jy; @ mj;Jld;"
"(c)","Fw;wr;nray;fSf;Fg; gypahf;fg;"
"","gl;ltUf;nfjpuhfj;  jtnwhd;"
"","iwg;  Ghpe;Js;s  my;yJ  Ghpe;"
"","Js;shnudr;  rhh;j;Jiuf;fg;"
"","gl;l>    Fw;wj;jPh;g;gspf;fg;gl;l"
"","tiu  kwpaw;rhiyapypUe;J"
"","tpl;LtpLjYk;>  mjw;fhd  fhu"
"","zq;fSk;  gw;wp  mwptpf;fg;gL"
"","tjw;Fk; @ mj;J ld;"
