"Ntz;Lk; @ mJ gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","gpd;tUk; gjtptop cWg;gpdh;fs; :-"
"(i)","ePjp  vd;Dk;  tplaj;jpw;Fg;  nghWg;ghd"
"","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ"
"","mj;jifa  nrayhsuhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;ltuhd nrhy;yg;gl;l mikr;"
"","rpd; Nkyjpfr; nrayhsh; xUth; @"
"(ii)","nghypRj;  jpizf;fsj;Jf;Fg;  nghWg;ghf"
"","Ts;s  mikr;Rr;  nrayhsh;  my;yJ"
"","mj;jifa nrayhsuhy; ngah;Fwpj;J epakpf;"
"","fg;gl;ltuhd  nrhy;yg;gl;l  mikr;rpd;"
"","Nkyjpfr; nrayhsh; xUth; @"
"(iii)","kfsph; tptfhuq;fs; vd;Dk; tplaj;jpw;Fg;"
"","nghWg;ghd  mikr;rhpd;  mikr;Rr;"
"","nrayhsh; my;yJ mj;jifa nrayhsuhy;"
"","ngah;Fwpj;J  epakpf;fg;gl;ltuhd  nrhy;"
"","yg;gl;l  mikr;rpd;  Nkyjpfr;  nrayhsh;"
"","xUth; @"
"(iv)","rpWth;fs;  vd;Dk;  tplaj;jpw;Fg;  nghWg;"
"","ghd  mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","my;yJ  mj;jifa  nrayhsuhy;  ngah;"
"","Fwpj;J epakpf;fg;gl;ltuhd nrhy;yg;gl;l"
"","mikr;rpd; Nkyjpfr; nrayhsh; xUth; @"
