"cs;slf;Fk; @",""
"''rhl;rp"""" vd;gJ -",""
"(m)","rhh;j;Jiuf;fg;gl;l  jtnwhd;wpw;fhd"
"","Ghpjy; my;yJ mbg;gil chpiknahd;"
"","wpw;fhd jiyaPL my;yJ kdpj chpik"
"","kPwy; njhlh;gpy; ve;j Mspdhy; jfty;"
"","toq;fg;gl;Ls;sNjh my;yJ vtNuDk;"
"","rl;ltYTf;fpLk; mYtyUld; Kiwg;gh"
"","nlhd;W nra;ag;gl;Ls;sNjh mj;jifa"
"","jfty;  my;yJ  Kiwg;ghl;bd;  mbg;"
"","gilkPJ  Gyd;tprhuiz  my;yJ"
"","tprhuiznahd;W  Muk;gpj;jpUf;ff;"
"","$ba> Muk;gpj;Js;s my;yJ Muk;gpf;"
"","Fk;  rhj;jpak;nfhz;ljhd  jftiy"
"","toq;fpatuhd my;yJ Kiwg;ghl;ilr;"
"","nra;jtuhd @"
"(M)","rhh;j;Jiuf;fg;gl;l  jtnwhd;wpw;fhd"
"","Ghpjy; my;yJ mbg;gil chpikf;fhd"
"","jiyaPL  my;yJ  kdpj  chpik  kPwy;"
"","rl;ltYTf;fpLk; mjpfhhpnahUthpdhy;"
"","elhj;jg;gl;l  Gyd;tprhuiznahd;"
"","wpd;NghJ  my;yJ  tprhuiznahd;"
"","wpd;NghJ  ve;jf;  fUkq;fs;  njhlh;gpy;"
"","mj;jifa  Ms;  Nfs;tpf;Fl;gLj;jg;gl;"
