"58","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","(m)
cly;hPjpahd my;yJ cshPjpahd VNjDk; CW"
"","my;yJ Mjdj;jpw;fhd VNjDk; ,og;G my;yJ"
"","Nrjj;jpw;fhf  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;"
"","NlhUf;fhd el;l<L @"
"","(M)
Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltuhf  ,Ug;"
"","gjd; tpisthf ,we;Js;s my;yJ cly;hPjpapy;"
"","my;yJ  cshPjpapy;  jFjpaw;wtuhf  Mf;fg;gl;l"
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltnuhUthpy;"
"","jq;fpapUf;fpd;w FLk;g cWg;gpdh;fSf;Fk; kw;Wk;"
"","jq;fpapUf;fpd;w  kpf  neUq;fpa  cwtpdh;fSf;Fk;"
"","kw;Wk; NtW jq;fptho;
;NthUf;Fkhd el;l<L ."
