"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
",ufrpak;",""
"","36.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;  nfhLf;Fk;"
"NgZjy;.",""
"","Nehf;fj;jpw;F  mtrpakhdjhf  te;jhyd;wp>  MnstUk;"
"","VNjDk;
; ePjpKiw my;yJ ePjpkUtpa tof;F eltbf;if"
"","fspy; Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth; my;yJ rhl;rp"
"",",r;rl;lj;jpd;
;fPo;  cjtpiaNah  my;yJ  ghJfhg;igNah"
"","ngWfpd;whuh my;yJ ngw;Ws;shuh vdj; njhptpg;gjw;Ff;"
"","fl;lhag;gLj;jg;gLjy; MfhJ."
"","(2) MnstUk; ,r;rl;lj;jpd; Vw;ghLfSf;Fg; gad;nfhLf;"
"","Fk;  my;yJ  NtW  VNjDk;  rl;l  Vw;ghLfSld;  ,zq;fp"
"","nahOFk;  Nehf;fj;jpw;fhf  jtpu  NtWtifahf  Fw;wr;"
"","nray;fSf;Fg;  gypahf;fg;gl;lth;  my;yJ  rhl;rp  ,r;rl;"
"","lj;jpd;fPo;  cjtpiaNah  my;yJ  ghJfhg;igNah  ngW"
"","fpd;whNuh  my;yJ  ngw;Ws;shuh  vd;gjid  NtW"
"","vtNuDk; MSf;F ntsptpLjy; MfhJ."
"rhl;rpankhd;wpd;","37.  VNjDk;  ePjpkd;wj;jpy;  my;yJ  Mizf;FOtpy;>"
"ek;gfj;",""
"","Fw;wr;nray;fSf;Fg; gypahf;fg;gl;ltuhy; my;yJ rhl;rp"
"jd;ikia",""
"kjpg;gPL  nra;jy;.","nahUtuhy;  toq;fg;gl;l  rhl;rpankhd;wpd;  ek;gfj;"
"","jd;ikia  kjpg;gPL  nra;jypy;  Fw;wr;nray;fSf;Fg;"
"",";lj;jpd;fPo; VNjDk;
gypahf;fg;gl;lth; my;yJ rhl;rp ,r;rl;"
"","cjtpia my;yJ ghJfhg;igg; ngw;Ws;shuh vd;w epfo;T"
"","%yg;gpukhznkhd;whf ,Uj;jy; MfhJ."
",r;rl;lj;jpd;","38. vOj;jpyhd NtW VNjDk; rl;lj;jpy; Kuzhf vJ"
"Vw;ghLfs;",""
"","vt;thwpUg;gpDk;  ,r;rl;lj;jpd;  Vw;ghLfs;  gaDWjy;"
"Vida",""
"rl;lq;fis  tpl","Ntz;Lk; vd;gJld;> mjw;fpzq;f ,r;rl;lj;jpdJk; vOj;"
"NkNyhq;fp",""
"","jpyhd mj;jifa NtW rl;lj;jpdJk; Vw;ghLfSf; fpilapy;"
"epw;wy;.",""
"","VNjDk; Kuz;ghL my;yJ xt;thik Vw;gLk; gl;rj;jpy;"
"",",r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wYk; Ntz;Lk;."
"fzf;Ffspd;","39.  (1)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffspd;"
"fzf;fha;Tfs;.",""
"","fzf;fha;T njhlh;gpy;> murpayikg;gpd; 154 Mk; cWg;Giu"
