"2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","apYs;s  my;yJ  fl;Lf;fhg;gpYs;s  NtW"
"","nghUisg;  ghpNrhjidf;Fk;  gpujpnaLj;"
"","jYf;Fk;  vd  mjpfhurigapd;  Kd;dh;"
"","fhz;gpf;FkhW Njitg;gLj;Jjy; @"
"(iii)","ePjpkd;wnkhd;W  my;yJ  Mizf;FO"
"","nthd;W my;yhj NtW vtNuDk; Mis>"
"","mth;  cilikapy; 
nfhz;bUf;Fk;"
"","rhj;jpaKs;s  jftiy  mjpfhurigf;F"
"","vOj;jpy; toq;FkhW Njitg;gLj;Jjy; @"
"(iv)","e
jpKiw mYtyh; xUth; my;yJ VNjDk;"
"","Mizf;FOtpd;  Mizahsh;  xUth;"
"","my;yJ NtW vtNuDk; Mis Neh;fhzYk;"
"","mtuJ thf;F%yj;ijg; gjpTnra;jYk; @"
"(v)","VNjDk;  ePjpkd;wj;jpd;  my;yJ  Mizf;"
"","FOtpd; VNjDk; tof;fpd;> Fw;wtof;fpd;"
"","my;yJ  NtW  tof;F  eltbf;iffspd;"
"","vitNaDk;  eltbf;iffspdJk;>  mj;j"
"","ifa  ePjpkd;wj;jpd;  my;yJ  Mizf;FO"
"","tpd;  tof;Fg;  gjpNtnlhd;wpy;  my;yJ"
"","Nfhg;nghd;wpy; Nfhg;gplg;glf;$badthd"
"","Mtzq;fspdJk; kw;Wk; NtW tplaq;fsp"
"","dJk; mj;jhl;rpg;gLj;jg;gl;l gpujpfisg;"
"","ngWtjw;F  mj;jifa  ePjpkd;wj;jpw;F"
"","my;yJ  Mizf;FOTf;F  tpz;zg;g"
"","nkhd;iwr; nra;jYk; mj;Jld; mtw;iwg;"
"","ngWtjw;F chpj;Jilajhf ,Uj;jYk; @"
"(vi)","Gydha;T>  tprhuiz>  tpsf;fk;  my;yJ"
"","NtW tof;F eltbf;if cl;gl> VNjDk;"
"",",lj;jpDl;  gpuNtrpj;jYk;>  mt;tplj;jpy;"
"",",lk;ngWk;  VNjDk;  rk;gtj;ij>  mik"
