"53
2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"","ghJfhg;igAk;"
"27. (1) ,r;rl;lj;jpd;fPo; VNjDk; cjtp my;yJ ghJfhg;G",""
"","cjtpiaAk;"
"fpilf;fg;ngw;w  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;",""
"","ngWfpd;w  Fw;wr;"
"my;yJ rhl;rp vtUk; -","nray;fSf;Fg;"
"","gypahf;fg;gl;lth;"
"","fspdJk;"
"(m)
toq;fg;gl;l  mj;jifa  cjtpia  my;yJ",""
"","rhl;rpfspdJk;"
"ghJfhg;ig J\;gpuNahfk; nra;jyhfhJ @","flikfs;."
