"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"2015 Mk; Mz;bd; 4 Mk; ,yf;f>  Fw;wr;nray;fSf;",""
"Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;Fkhd cjtp",""
"","kw;Wk;  ghJfhg;Gr;  rl;lk;"
"","(2015 Mk; Mz;L khr;R khjk; 7 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2015>  khr;R  khjk;  13  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 110.00","jghw; nryT : &gh 70.00"
