"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","spf;fg;gLtjd;Nky;> Vohz;Lfis tpQ;rhjnthU fhyj;"
"","Jf;fhd kwpaw;wz;lidf;Fk; gjpidahapuk; &ghtpyhd"
"","Fw;wg;gzj;Jf;Fk;  jz;lidj;  jPh;g;gspf;fg;gLjYk;"
"","Ntz;Lk;."
"vl;lhk;","9.  vl;lhk;  gphptpw;  Fwpg;gPLnra;ag;gl;l  VNjDk;"
"gphptpd;fPo;",""
"","jtiwg;Ghptjw;F  vj;jdpf;fpd;w>  J}z;Lfpd;w  my;yJ"
"jtnwhd;iwg;",""
"Ghptjw;F","NtnwtNuDkhs;  Ghptjw;F  Ntz;Lnkd;W  cjTfpd;w"
"vj;jdpj;jy;",""
"","my;yJ  mjd;  Ghpiff;fhf  VNjDk;  rjpapy;  <LgLfpd;w"
"my;yJ",""
"J}z;Ljy;","vtNuDkhs;  jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"jtnwhd;whjy;.",""
"","nkd;gJld;>  Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;Nky;> mg;gphptpdhy; mj;jtWf;fhf Vw;ghLnra;ag;"
"","gl;l mNj jz;lidf;Fj; jz;lidj; jPh;g;gspf;fg;gLjYk;"
"","Ntz;Lk;."
"8  Mk;  my;yJ","10. (1) (m) gphpT 8 my;yJ 9 vd;gjd;fPohd jtnwhd;W>"
"9 Mk;  gphptpd;",""
"","gpbahizapd;wpf;  ifJnra;jF  kw;Wk;  gpizapy;"
"fPohd  jtW>",""
"gpbahiz","tpLglw;ghyjy;yhj jtnwhd;whjy; Ntz;L nkd;gJld;>"
"apd;wpf;  ifJ",""
"","mj;jifanthU  jtWf;Fr;  re;Njfpf;fg;gl;l>  Fw;wQ;"
"nra;jF>  kw;Wk;",""
"gpizapy;","rhl;lg;gl;l  my;yJ  Fw;wj;jPh;g;gspf;fg;gl;l  MnstUk;"
"tpLglw;",""
"","tpjptpyf;fhd
Nkd;KiwaPl;L 
ePjpkd;wj;jpdhy;"
"ghyjy;yhj",""
"jtnwhd;whjy;.","#o;epiyfspd; fPoy;yhJ> gpizapy; tplg;gLjYkhfhJ @"
"","(M)  MnshUtiug;  gpizapy;  tpLk;NghJ  Nkd;Kiw"
"","aPl;L  ePjpkd;wk;>  vt;ths;  njhlh;gpy;  re;Njfpf;fg;gl;lth;"
"","jtiwg;  Ghpe;Js;shnudr; 
rhh;j;jg;gLfpd;wNjh"
"","mt;thSlDk;  kw;Wk;  mj;jifa  gpizia  mspf;fpd;w"
"","fl;lisapy;  Fwpj;Jiuf;fg;glf;$bath;fshd  Ntnwt"
"","NuDk; Ml;fSlDk; njhlh;Gnfhs;tij my;yJ mth;fis"
"","neUf;fkhf  mz;kpg;gijj;  jilnra;fpd;w  epge;jid"
"","nahd;iw  tpjpg;gjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
