"","rl;lk;"
"","ghfk; VI"
"","ghJfhg;Gg;  ngWtjw;F  Fw;wr;nray;fSf;Fg;  gypahf;"
"","fg;gl;lth;fSf;Fk; rhl;rpfSf;FKs;s chpj;Jilikfs;"
"Fw;wr;nray;","21.  (1)  jtnwhd;iwtpl;L  my;yJ  mbg;gil  chpik"
"fSf;Fg;",""
"","nahd;wpyhd  jiyaPl;ilapl;L  my;yJ  kdpj  chpik"
"gypahf;fg;gl;l",""
"th;fSf;Fk;","nahd;wpd; kPWifiaapl;L Nkw;nfhs;sg;gl;LtUk; VNjDk;"
"rhl;rpfSf;Fk;",""
"","Gydha;tpy;  my;yJ  tprhuizapy;  jkJ  xj;Jiog;gpd;"
"ghJfhg;gspf;Fk;",""
"","my;yJ gq;Nfw;gpd; fhuzkhf my;yJ VNjDk; ePjpKiw"
"flik.",""
"","my;yJ ePjpkUtpa tof;F eltbf;ifapy; Kd;dg;gl;l jkJ"
"","rKfkspg;G my;yJ gq;Nfw;Gf; fhuzkhf jkf;F VNjDk;"
"","CWtpistpf;fg;gLk; vd ek;Gtjw;F epahakhd VJitf;"
"","nfhz;Ls;s  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUth;"
"","my;yJ rhl;rpnahUth;> mj;jifa cz;ikahd my;yJ"
"","rhj;jpaKs;s CwpypUe;J ghJfhg;Gf; NfhUtjw;F chpj;J"
"","ilatuhjy; Ntz;Lk;."
"","(2) ,g;gphptpd; (1) Mk; cl;gphptpd; fPo;g; ghJfhg;gpw;fhd"
"","Ntz;LNfhs; xd;W mjpfhurigf;F gphpTf;F ve;j ePjpkd;wj;"
"","jpd;  Kd;dpiyapy;  ,iaghd  ePjpKiw  eltbf;iffs;"
"","Muk;gpf;fg;gLtjw;F ml;ltizaplg;gl;Ls;sdNth me;j"
"","ePjpkd;wk;  xd;Wf;F  my;yJ  eltbf;iffs;  KbTwh"
"","jpUf;Fkplj;J  my;yJ  elj;jg;gl;Ls;stplj;J  Mizf;"
"","FOTf;F my;yJ VNjDk; nghypR epiyaj;jpd; nghWg;"
"","gjpfhhpf;Fr; nra;ag;glyhk;."
"",""
"ghJfhg;","22. (1) ghJfhg;gpw;fhd NjitAk; kw;Wk; mtrpakhd"
"gspg;gpd;",""
"","tsq;fspd; ,Ug;Gk; fUj;jpw;nfhs;sg;gLtjd;kPJk; kw;Wk;"
"jd;ikAk;>",""
"njhlf;fKk;  fhy","eilKiwapYs;s rl;lq;fSf;F mikthfTk; mjpfhurig>"
"vy;iyAk;",""
"","gphpT  my;yJ  xU  Mizf;FO  Fw;wr;nraYf;Fg;"
"kw;Wk;",""
"","gypahf;fg;gl;l xUtUf;F my;yJ rhl;rp xUtUf;F toq;fg;"
"KbTWj;JjYk;.",""
"","glf;$bajhd topKiwfs; gpd;tUtdtw;iw cs;slf;f"
"","yhk; :-"
