"56","2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","(4)  Fw;wj;jPh;g;gspf;fg;gl;l  Ms;  (1)  Mk;  cl;gphptpd;fPo;"
"","Rkj;jg;gl;l  VNjDk;  nfhLg;gditr;  nra;aj;jtWk;"
"","gl;rj;jpy;  Nky;  epjpkd;wj;jpd;  jiyikjhq;Fk;  ePjpgjp"
"","my;yJ  ePjpthd;  Fw;wj;jPh;g;gspf;fg;gl;lth;  mj;jifa"
"","gzj;njhifapd; nfhLg;gditr; nra;ahikf;Fg; gjpyhf"
"","Njitg;gLj;jg;glNtz;ba  jtiz  jtwpaikf;fhd"
"kwpaw;wz;lidiaj; jPh;khdpj;J tpsk;Gjy; Ntz;Lk;.",""
"","Mapd;>  Nky;  ePjpkd;wj;jpd;  jiyikjhq;Fk;  ePjpgjp"
"","my;yJ  ePjpthd;  Fw;wj;jPh;g;gspf;fg;gl;l  Ms;  (1)  Mk;"
"","cl;gphptpd;fPo;r;  Rkj;jg;gl;l  nfhLg;gdit  nra;tjw;F"
"","mtrpakhd  epjp  tsq;fisf;  nfhz;bUf;ftpy;iynad"
"","tprhuizapy;  jpUg;jpg;gl;bUf;fpd;wtplj;J>  jiyik"
"","jhq;Fk; ePjpgjp my;yJ ePjpthd; rKjha mbg;gilapyhd"
"","rPh;jpUj;jf;  fl;lisnahd;wpid  Mf;Fjy;  Ntz;Lnkd;"
"","gJld;> mj;jifanthU fl;lis nra;ag;gLfpd;wtplj;J>"
"","1999 Mk; Mz;bd; 46 Mk; ,yf;f> rKjha mbg;gilapyhd"
"r
h","jpUj;jr; rl;lj;jpy; mlq;fpAs;s rKjha mbg;gilapyhd"
"","rPh;jpUj;jf;  fl;lis  njhlh;ghd  Vw;ghLfs;>  Vw;wkhw;"
"wq;fSld;>  mf;fl;lis  njhlh;ghf  Vw;GiladthjYk;",""
"Ntz;Lk;.",""
"","(5) ,g;gphptpd; (1) (m) (i) vd;Dk; cl;gphptpd; fPo; Fw;wr;"
"","nray;fSf;Fg; gypahf;fg;gl;ltnuhUtuhy; el;l<L ngWj"
"yhdJ mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;",""
"","VNjDk; Fbapay; eltbf;iffspy; Nrjq;fisf; NfhUtjp"
"","ypUe;J  mj;jifa  gypahf;fg;gl;ltiug;  gq;fg;gLj;J"
"","jyhfhJ.  MapDk;>  fpilf;fg;glf;$ba  Nrjq;fSf;fhd"
"","msitj;  jPh;khdpf;ifapy;  mj;jifa  Fbapay;  ePjpkd;w"
"khdJ>  ,g;gphptpd;  (1)  (m)  (i)  vd;Dk;  cl;gphptpd;fPo;",""
"","mj;jifa Fw;wr;nraypw;Fg; gypahf;fg;gl;ltuhy; ngwg;gl;l"
"el;l<l;bid ftdj;jpy; nfhs;Sjy; Ntz;Lk;.",""
