"2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;",""
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp"
"","fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;"
"","rl;lk;"
"","Ls;shNuh me;jf; fUkq;fisf;nfhz;l"
"","jftiy  toq;fpAs;stuhd  my;yJ"
"","$w;nwhd;iwr; nra;Js;stuhd @"
"(,)","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l"
"","tnuhUtuhy;  nra;ag;gl;l  Kiwg;gh"
"","nlhd;wpw;F  my;yJ  njhLf;fg;gl;l"
"","VNjDk; rl;l eltbf;iff;F Mjuthfr;"
"","rj;jpaf;fljhrpnahd;iw  toq;fpAs;s"
"","tuhd my;yJ $w;nwhd;iwr; rkh;g;gpj;"
"","Js;stuhd @"
"","(<) Mizf;FOnthd;wpw;F jfty; my;yJ"
"","VNjDk;  njhlh;ghliy  toq;fpAs;s"
"","tuhd @"
"","(c) MnshUtUf;F  vjpuhd  VNjDk;"
"","ePjpKiw  my;yJ  ePjpkUtpa  tof;F"
"","eltbf;ifapy;  mj;jifa  Mspdhy;"
"","rl;ltYTf;fpLk;  mjpfhhpf;F  my;yJ"
"","Mizf;FOtpw;F nra;ag;gl;l $w;nwhd;"
"","wpd;  my;yJ  toq;fg;gl;l  jftypd;"
"","mbg;gilapd;kPJ  jhk;  $w;nwhd;iwr;"
"","nra;AkhW  my;yJ  rhl;rpakspf;FkhW"
"","ePjpkd;wj;jpdhy;  my;yJ  Mizf;FO"
"","tpdhy; miog;ghiz tpl;liof;fg;gl"
"","Ntz;Lnkd  ek;Gtjw;Fg;  Nghjpa"
"","epahaj;ijf; nfhz;Ls;stuhd @"
"(C)","VNjDk;  ePjpKiw  my;yJ  ePjpkUtpa"
"","tof;F eltbf;ifapy; ePjpkd;wnkhd;wpd;"
"","my;yJ Mizf;FOnthd;wpd; Kd;dh;"
"","$w;nwhd;iw nra;tjw;F> rhl;rpakspg;g"
"","jw;F  my;yJ  VNjDk;  Mtzj;ij>"
