"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"","rl;lk;"
"(v)","nra;Jnfhs;sg;gl;l Ghpe;Jzh;T xg;ge;jj;"
"","jpd; epajpfSf;F Kuzhf nraw;gLkplj;J@"
"","my;yJ"
"(vi)","ghJfhg;ig  my;yJ  cjtpiag;  ngWk;"
"","nghUl;L  VNjDk;  ngha;ahd  jftiy>"
"","$w;iw>  Kiwg;ghl;il  my;yJ  rhl;rp"
"","aj;ijf;  nfhLj;jpUg;gjhff;  fhzg;gL"
"","kplj;J  my;yJ  ,r;rl;lj;jpd;  epajpf"
"","spd;gb cjtpia my;yJ ghJfhg;igg;"
"","ngw;Wf;nfhz;L  rl;lj;ij  tYTf;fpLk;"
"","VNjDk; mjpfhurigf;F> ePjpkd;wj;jpw;F"
"","my;yJ  Mizf;FOtpw;Fg;  ngha;ahd"
"","jftiy> $w;iw> Kiwg;ghl;il my;yJ"
"","rhl;rpaj;ij toq;Fkplj;J>"
