"2015 Mk; Mz;bd; 4 Mk; ,yf;f> Fw;wr;nray;","37"
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rp",""
"fSf;Fkhd cjtp  kw;Wk;  ghJfhg;Gr;",""
"rl;lk;",""
"nkd;gJld;> mj;jifa xt;nthU jtiwAk; tpsq;Ftjw;",""
"fhd epahahjpf;fk; cah;ePjpkd;wj;Jf;F ,j;jhy; chpj;jhf;",""
"fTk;gLfpd;wJ.",""
"","(4)  mjpfhurigf;nfjpuhf  (2)  Mk;  cl;gphptpd;fPohd"
"mtkjpg;Gj;  jtnwhd;Wf;F  MnshUth;  Fw;wthspahf",""
"Ts;shnud mjpfhurig jPh;khdpf;Fkplj;J> mjpfhurig>",""
"mj;jifa jPh;khdj;ij vLj;Jf;$Wfpd;w rhd;wpjnohd;iw",""
"","cah;ePjpkd;wj;Jf;F mDg;gpitf;fyhk;. mj;jifa xt;nthU"
"rhd;wpjOk;  mjpfhurigapd;  jtprhshpdhy;  ifnahg;g",""
"kplg;gLjy; Ntz;Lk;.",""
"","(5)  ,g;gphptpy;  Vw;ghLnra;ag;gl;lthwhf>  ftdj;jpw;"
"nfhs;tjw;F cah;ePjpkd;wk; jFjpahdnjdf; fUjf;$ba",""
"mtkjpg;Gj; jtnwhd;iwj; jz;bg;gjw;fhd vitNaDk;",""
"tof;F eltbf;iffspy;> (4) Mk; cl;gphptpd;fPo; ifnahg;g",""
"kplg;gl;L  ePjpkd;wj;Jf;F  mDg;gpitf;fg;gl;l  rhd;wpj",""
"nohd;nwdf;nfhs;sg;gLfpd;w VNjDk; Mtzk; -",""
