"","ge;jpfshd 
(xs)  kw;Wk; 
(f)",""
"","Mfpaw;wpy;  Fwpg;gplg;gl;Ls;s",""
"","mYtyh;fs;.",""
"15","4. ,e;jr; rl;lj;jpd; gphpT 9(1) MdJ> ''Mapuk; &ghTf;F","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Nkw;glhj"""" vDk; nrhy;iy ePf;fp mjw;Fg; gjpyhf> ''E}whapuk;",""
"","","120  Mk;"
"","&ghTf;F  Nkw;glhj""""  vDk;  nrhy;iy  mjw;Fg;  gjpyhfr;",""
"","","gphpitj;"
"","Nrh;g;gjd; %yk; ,j;jhy; jpUj;jg; gLfpd;wJ.","jpUj;Jjy;."
"","5. Kjd;ikr; rl;lthf;fj;jpd; gphpT 10(1) MdJ> ''mikr;rh;",""
"20","xOq;Ftpjpia ,aw;wyhk;"""" vDk; nrhy;iy ePf;fp mjw;Fg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gjpyhf>  ''rdhjpgjp  xOq;F  tpjpfis  ,aw;wyhk;""""  vDk;",""
"","","120  Mk;"
"","nrhw;fisr; Nrh;g;gjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","gphpitj;"
"","","jpUj;Jjy;."
"","6. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"25","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
