"Sri Lanka Federation of the Visually
1",""
"Handicapped (Incorporation) Act, No. 4 of 2007",""
"[Certified on 29th January,  2007]",""
"L. D. — O. (INC) 24/2004",""
"AN ACT TO INCORPORATE THE SRI LANKA FEDERATION OF THE",""
"VISUALLY HANDICAPPED",""
"WHEREAS a Federation called and known as the “Sri Lanka","Preamble."
"Federation of the Visually Handicapped” has heretofore been",""
"formed in Sri Lanka for the purpose of effectually carrying",""
"out and transacting all objects and matters connected with",""
"the  said  Federation  according  to  the  rules  agreed  to  by  its",""
"members :",""
"AND  WHEREAS  the  said  Federation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Sri Lanka Federation of","Short  title."
"the Visually Handicapped (Incorporation) Act, No. 4 of 2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"","of  the  Sri"
"such and so many persons as  are now members of the Sri",""
"","Lanka"
"Lanka Federation of the Visually Handicapped (hereinafter",""
"","Federation  of"
"referred to as the “Federation”)  and shall hereafter be admitted","the Visually"
"","Handicapped."
"members  of  the  Corporation  hereby  constituted  shall  be  a",""
"body corporate (hereinafter referred to as the “Corporation”)",""
"with perpetual succession under the name and style of the",""
"“Sri Lanka Federation of the Visually Handicapped”,  and by",""
"that name may sue and be sued in all Courts with full power",""
"and authority to have and use a common seal and to alter the",""
"same in such manner as may be decided by the Executive",""
"Committee of the Corporation.",""
