"National Minimum Wage of Workers (Amendment)",""
"","Act, No. 11 of 2025"
"","part  of  the  national  minimum  monthly  or  daily"
"","wage specified in section 2 payable to all workers"
"","in any industry or service; and"
"(b)","the  wage  of  any  worker  who,  as  at  March  31,"
"","2025, received a wage that included the budgetary"
"","relief  allowances  under 
the  provisions  of 
the"
"","Budgetary  Relief  Allowance  of  Workers  Act,"
"","No. 36 of 2005, the Budgetary Relief Allowance"
"","of Workers Act, No. 4 of 2016, or both such Acts,"
"","shall, from the date of commencement of this Act,"
"","consolidate such allowances as part of such wage"
"","of such worker."
