"","consolidate such allowances as part of such wage"
"","of such worker."
"Prohibition on","4. An employer shall not reduce the monthly wage of any"
"reduction of wage",""
"","worker in any industry or service, including any allowances"
"and allowances",""
"","payable under the National Minimum Wage of Workers Act,"
"","No. 3 of 2016, the Budgetary Relief Allowance of Workers"
"","Act, No. 36 of 2005, or the Budgetary Relief Allowance of"
"","Workers Act, No. 4 of 2016, in a manner that would negate"
"","the  increase  made  to  the  national  minimum  wage  by  the"
"","amendments  to  the  National  Minimum  Wage  of  Workers"
"","Act, No. 3 of 2016 under this Act."
"Implementation","5.  The  Commissioner-General  shall  issue  directives  to"
"of increase in",""
"","any employer, including the final employer who obtains the"
"national minimum",""
"","services  of  any  worker  in  any  industry  or  service  through"
"wage",""
"","an intermediary or contractor to take all necessary measures"
"","to  ensure  that  the  increase  made  to  the  national  minimum"
"","wage  by  the  amendments  to  the  National  Minimum Wage"
"","of  Workers  Act,  No.  3  of  2016  under 
this  Act 
is  duly"
"","implemented."
"Sinhala text to","6. In the event of any inconsistency between the Sinhala"
"prevail in case of",""
"","and  Tamil  texts  of  this Act,  the  Sinhala  text  shall  prevail."
"inconsistency",""
