"","4
2011 wxl 51 ork Y%S Oïud,xldr"
"","iudc  fiajd  moku  ^ixia:d.;  lsÍfï&  mk;"
"","^5& ixia:dfõ m<uqjk l<ukdlrK uKav,h"" fï mk;"
"","l
hd;aul ùfï Èkhg fmrd;=j u jQ Èkfha § Oqr ork mokfï"
"","l<ukdlrK  uKav,fha  idudðlhkaf.ka  iukaú;  úh"
"","hq;= h'"
"ixia:dfõ  Í;s'","6'
^1& uKav,fha ld¾h iy ixia:dfõ úúO ks,Orhkaf.a"
"","iy  fiajlhkaf.a  ld¾h  bgq  lsÍu  i|yd;a""  ixia:dfõ  iy"
"","l<ukdlrK uKav,fha /iaùïj, lghq;= lsÍfï § wkq.ukh"
"","l< hq;= ld¾h mámdáh ksYaÑ;j oelaùu i|yd;a"" idudkHfhka"
"","ixia:dfõ lghq;= l<ukdlrKh lsÍu i|yd iy tys wruqKq"
"","idlaId;a lr .ekSu i|yd;a"" fï mkf;a fyda fjk;a hï ,sÅ;"
"","kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  i|yd"
"","ixia:dfõ  uy  iNd  /iaùulg  meñK  Pkaoh  fok"
"","idudðlhkaf.ka ;=fkka follg fkdwvq Pkaofhka ixia:dj"
"","úiska l,ska l, Í;s iE§u kS;Hdkql+,  jkafka h'"
"","^2&  ixia:dfõ  uyd  iNd  /iaùulg  meñK  Pkaoh  fok"
"","idudðlhkaf.ka ;=fkka follg wvq fkdjk Pkaofhka ñi"""
"","ixia:dfõ lsisu Í;shla fjkia lsÍu"" Bg hula tl;= lsÍu"""
"","ixfYdaOkh lsÍu fyda mßÉýkak lsÍu fkdl< hq;= h'"
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh"
"","hq;= h'"
"ixia:dfõ","7'
^1&  ixia:djg  tys  u  wruqo,la  ;sìh  hq;=  h'  ;Hd."""
"wruqo,'",""
"","ßla;jrK"" mejÍï"" .%dyl uqo,a"" odhl uqo,a"" .dia;= fyda m%odk"
"","l<ukdlrK uKav,h úiska ;SrKh lrkq ,nk mßÈ tla"
"","nexl=jl fyda nexl= jeä .Kkl ixia:dfõ nerg ;ekam;a"
"","lrkq ,eìh hq;= h'"
"","^2& fï mk; hgf;a iajlSh mrud¾: l%shd;aul lsÍfï §"
"","ixia:dj úiska ork ,o úhoï mshùug wjYH ish¨u uqo,a"
"","wruqo,ska f.jkq ,eìh hq;= h'"
"","^3& ljr wdldrhlska fyda jHq;amkak jQ ixia:dfõ uqo,a iy"
"","foam,"" fuys olajd we;s mßÈ wruqKq m%j¾Okh lsÍu i|yd"
"","muKla fhdod .; hq;= w;r"" tys lsisu fldgila ixia:dfõ"
"","idudðlhl= fj; ,dNdxYhla jYfhka fyda m%ido §ukdjla"
"","jYfhka fyda wkHdldrhlg iDcqj u fyda jl%j f.ùu fyda"
"","mejÍu fkdl< hq;= h'"
