"3
2011 wxl 51 ork Y%S Oïud,xldr",""
"iudc  fiajd  moku  ^ixia:d.;  lsÍfï&  mk;",""
"^2&  ixia:dfõ  by;  i|yka  mrud¾:  l%shd;aul  lsÍfï  §",""
"cd;sh"" l=,h"" wd.u"" NdIdj"" ia;%S mqreI fNaoh fyda foaYmd,k",""
"u; mokïj fjkialulg Ndckh fkdlsÍug j. n,d .;",""
"hq;= h'",""
"4' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","idudkH n,;,'"
"hg;aj nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï iy jeiSfï",""
"o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï iy ,nd .ekSfï",""
"o"" wdOdr uqo,a fyda mß;Hd. Ndr .ekSfï yd tl;= lssÍfï o""",""
"iajlSh uqo,a wdfhdackh lsÍfï iy ixia:dfõ mrud¾: bgq",""
"lrf.k hdu i|yd wjYH ks,Orhka iy fiajlhka n|jd",""
".ekSfï"" fiajfha kshqla; lrùfï iy fiajfhka my lsÍfï o",""
"n,h we;=¿j"" ixia:dfõ mrud¾: fyda ta w;=frka hï mrud¾:hla",""
"m%j¾Okh lsÍu iy jeä ÈhqKq lsÍu i|yd wjYH jk fyda",""
"fhda.H jk ish¨ l%shd"" ldrKd iy foa lsÍfï bgq lsÍfï iy",""
"l%shd;aul lsÍfï n,h ixia:djg we;af;a h'",""
"5'
^1& fï mkf;a úêúOdkj,g iy 6 jk j.ka;sh hgf;a","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"idok ,o Í;sj,g hg;aj ixia:dfõ lghq;=  l<ukdlrK",""
"","lsÍu'"
"uKav,hla  úiska  l<ukdlrKh  lrkq  ,eìh  hq;=  h'",""
"l<ukdlrK  uKav,h""  ^fuys  ñka  u;=  “wOHlaI  ckrd,a”",""
"hkqfjka i|yka lrkq ,nk& tys wOHlaI ckrd,ajrhd úh",""
"hq;= Y%S Oïud,xldr iudc fiajd mokï úydrdêm;sjrhdf.ka",""
"o"" tlS mokfï iNdm;s"" f,alï"" NdKavd.dßl iy 6 jk j.ka;sh",""
"hgf;a ixia:dfõ Í;sj,g wkql+,j f;dard m;alr .kq ,nk",""
"fjk;a lñgq idudðlhkaf.ka o iukaúh úh hq;= h'",""
"^2&  l<ukdlrK  uKav,fha  iEu  /iaùul§  u  wOHlaI",""
"ckrd,ajrhd  uq,iqk  oeßh  hq;=  h'  l<ukdlrK  uKav,",""
"/iaùulg  wOHlaI  ckrd,ajrhd  fkdmeñKshfyd;a""",""
"iNdm;sjrhd tys uq,iqk oeßh hq;= h'",""
"^3&  fï  mkf;a  úêúOdkj,g  iy  th  hgf;a  idok  ,o",""
"Í;sj,g  hg;aj""  /iaùïj,  ld¾h  mámdáh  iy  tys  lghq;=",""
"lsÍu"" l<ukdlrK uKav,h úiska md,kh l< hq;= h'",""
"^4& uKav,fha idudðlhka w;r mqrmamdvqjla ;sîu fyda tys",""
"idudðlhl= m;alsÍfuys,d fyda kï lsÍfuys,d hï fodaIhla",""
";sîu ksid u muKla uKav,fha hï l%shdjla fyda lghq;a;la",""
"wj,x.= f,i i,lkq fkd,eìh hq;= h'",""
