"^4& “iqÿiqlï ,;a ú.Kljrhd” hkafkka—",""
"^w&","Y
%
S
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","k
;
fhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ;"
"","fyda"
"^wd&","hï .KldêldÍ wdh;khl tla tla fkajdisl"
"","yjq,alrejka"" Y%S ,xld jr,;a .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï"
"","wdh;khl  fyda  idudðlhl=  j  isákafka  o"""
"","tfuka u .KldêldÍjrhl= jYfhka jD;a;sfha"
"","fh§u i|yd tlS wdh;kfha iNdj úiska ksl=;a"
"","lrk  ,o  iy;slhla  orkafka  o""  tjeks  jr,;a"
"",".KldêldÍ iud.ula"""
