"úgl Tyqg iydh §u","",""
"´kElñka  u  meyer  yeÍu","",""
"rcfha  fiajlhl=  úiska","udi","udi"
"kS;Hkql+,j  m%ldY  lrk","tll",";=kl"
"","ld,hlg","ld,hlg"
",o  ksfhda.hlg  wlSlre  ùfuka""","",""
"","nrm;,","nrm;,"
"kS;Hkql+,j  fiajfhys","",""
"","jev","jev"
"fhdojkq  ,nk  ;eke;a;ka","",""
"","ke;sj","ke;sj"
"yg  ndOdjla""  lrorhla  fyda","",""
"","","nkaOkd.dr.;"
"","nkaOkd.dr.;",""
"mSvdjla  isÿfõ  kï","",""
"","","lsÍu  fyda"
"","lsÍu  fyda",""
"tn÷  wlSlre  ùu","",""
"","","remsh,a"
"","remsh,a",""
"","","úisoyila"
"","mkyl",""
"","","olajd"
"","ovh",""
"","","úh  yels"
"","fyda  ta",""
"","","ovh  fyda"
"","folu",""
"","","ta  folu"
