"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'10'01"
"","ශ්‍රී ලංකා ප්‍රමිති ආයතනය විසින් ඉහත සඳහන් ප්‍රමිතීන් සම්බන්ධාතේයන් ඉදිරිතේ�දී සිදුකරනු ලබන සියළු සංතේශා�ධානයන්ට තේමම"
"විධාානය යට� තේේ.",""
"තේමම විධාානය 2026 අංතේේල් 01 වන දින සිට බලපාැවැ�තේවනු ඇත.",""
"","පාාරිතේ�ා�ගික කටයුතු පිළිබඳ අංධිකාරිතේ� අංණ පාරිදි,"
"","භෝහ�මන්ත සංමරභෝකා�න්,"
"","ස�ාපාති."
"2025 ඔක්තේතා�බර් මස 1 වැනි දින,",""
"තේකා�ඹ දී ය.",""
"EOG  10 - 0011",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
