"","12
Njrpa Gj;jhf;f Kftuhz;ik",""
"","Nghnjy;yhk; 
epGzh;fis  miof;fyhk;.  MfNt",""
"","vt;thwhapDk;  NguitahdJ  epGzh;fspd;  fUj;Jf;fis",""
"","Vw;Wf;nfhs;tJ  my;yJ  epuhfhpg;gJ  gw;wpa  KOikahd",""
"","tpUg;gj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"5","(2)  epGzh;fSf;F  Nguitapdhy;  jPh;khdpf;fg;glf;$ba",""
"","thwhd  mj;jifa  Cjpak;  nrYj;jg;gly;  Ntz;Lk;",""
"","vd;gJld; thf;fspf;Fk; chpikia nfhz;bUj;jyhfhJ.",""
"","12.  Nguitapd;  cWg;gpdh;fs;>    epjp  vd;Dk;  tplak;","Nguitapd;"
"","","$l;lq;fspw;F"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  fye;jhNyhridAld;",""
"","","rKfkspg;"
"10","rdhjpgjpapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","","gjw;fhd"
"","Cjpak; nrYj;jg;glyhk;.",""
"","","Cjpak;."
"","13. (1) Kftuhz;ikapd; ,yr;rpidahdJ –","Kftuhz;"
"","","ikapd;"
"","",",yr;rpid."
"","(m)
Nguitapdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;",""
"","vd;gJld; Nguitapdhy; jPh;khdpf;fg;glf;",""
"15","$bathwhd 
mj;jifa 
Kiwapy;",""
"","khw;wg;glyhk;.",""
"","(M)
NguitahdJ fhyj;jpw;Ff;fhyk; jPh;khdpf;ff;",""
"","$bathwhd mj;jifa Mspd; fl;Lf;fhg;gpy;",""
"",",Uj;jy; Ntz;Lk;.",""
"20","(,)
Nguitapd;  mDkjpapd;wp  Nguitapd;",""
"",",uz;L cWg;gpdh;fs; Kd;dpiyapyd;wpAk;",""
"","VNjDk;  rhrdj;jpy;  my;yJ  Mtzj;jpy;",""
"","nghwpf;fg; glyhfhJ vd;gJld; mth;fs; jhk;",""
"","rKfkhapUe;jikf;F 
milahskhf",""
"25","mr;rhrdj;jpy;  my;yJ  Mtzj;jpy;",""
"","ifnahg;gkpLjYk; Ntz;Lk;.",""
