"","","7
[du[ kd;wk; ($l;bizj;jy;)"
"","","(v) mth; kd;wj;jpd; Nehf;fq;fSf;F mtrpa"
"","","khd  cjTnjhiffs;>  khdpaf;nfhil"
"","","fs;> ed; nfhilfs; kw;Wk; vy;yh tifapd"
"","","thd  nfhil  fisf;  NfhUtjw;Fk;"
"5","","Nrfhpg;gjw;Fk; mtrpakhd jpl;lq;fis"
"","","Vw;ghL nra;jy; Ntz;Lk;."
"","(M)","Jizj; jtprhsh;fs;-"
"","","(i)
jtprhsh; tUifjuhjNghJ> jtprhshpd;"
"","","fl;lisf;fpzq;f  mthpd;  flikfis"
"10","","mth;fs; Ghpjy; Ntz;Lk;."
"","","(ii) mth;fs;>  mth;fSf;Ff;  Fwpj;jspf;fg;"
"","","gl;ldTk;  mspf;fg;gl;ldTkhd  fUj;"
"","","jpl;lq;fis xOq;fikj;jYk; NgZjYk;"
"","","Ntz;Lk;."
