"","","3. 3. 3. 3. 3.  kd;wk;  mikj;JUthf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ:-",""
"","(m)",",dk;> kjk;> rhjp> Kjypa VNjDk; NtWghL ,d;wp"
"10","","kdpj ey;tho;it va;Jjy;@"
"","(M)","tWikia xopj;jy;> r%f ,Ug;Gf;fhd jlq;fy;fis"
"","","milahsk; fhzy; kw;Wk; kdpj mgptpUj;jpf;F Kd;"
"","","NdhbahtpUj;jy;@"
"","(,)","gu];gu Ghpe;Jzh;TlDk; VNjDk; jdpg;gLj;Jif"
"15","","apd;wpAk;  rkhjhdkhdJk;  el;GhPjpahdJkhd"
"","",",yq;ifr;  rKjhankhd;iw  cUthf;Ftjw;fhf"
"","","mh;g;gzpj;jy;@"
"","(<)","kdpjh;fis ew;Fzkpf;fth;fshthf;Ffpd;w gy;NtW"
"","","rka tpOkpaq;fis gu];gukhd Kiwapy; Ghpe;J"
"20","","nfhz;l r%fnkhd;iw cUthf;Ftjw;F ,iztjd;"
"","","%yk; ey;nyhOf;fKs;s gpuirfis KOikahff;"
"","","nfhz;l ehnlhd;iw cUthf;Ftjw;F gq;fspg;Gr;"
"","","nra;jy;@"
"","(c)",",dk;> kjk;> rhjp NtW VNjDk; ,dj;Jtk; gw;wpa"
"25","","vz;zf;fUf;fspdhy; my;yhky; ,yq;ifg; gpuir"
"","","nahUtuhftpUj;jy;  vd;Dk;  vz;zf;fUtpdhy;"
"","","kl;LNk ehl;Lg;gw;W Njhw;Wtpf;fg;glKbAk; vd"
"","","ek;Gfpd;w gpuiria cUthf;Ftjw;F gq;Fgw;Wjy;@"
