",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","[du[ kd;wk; ($l;bizj;jy;)"
"","[du[ kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","fk;g`h khtl;lg; ghuhSkd;w cWg;gpdh; nfsut `h;\z uh[fUzh"
"","mth;fshy;  2023> Xfj;J khjk; 10 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2023> a{iy khjk; 17 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 197 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
