"","2
[du[ kd;wk; ($l;bizj;jy;)",""
"","mg;ngah;nfhz;L  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;@ mj;Jld; nghJ",""
"",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>",""
"","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;>",""
"5","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","",""
"","3. 3. 3. 3. 3.  kd;wk;  mikj;JUthf;fg;gLtjw;fhd  nghJf;","kd;wj;jpd;"
"","","nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","","Fwpf;Nfhs;fs;"
"","ntspg;gLj;jg;gLfpd;wJ:-",""
