"2.","The Inland Revenue  Act,  No. 10 of 2006 (hereinafter"
"referred to as the “principal enactment”) as last amended by",""
"Act, No.18 of 2013 is hereby further amended as follows:-",""
"(1)","by the substitution for the words “Senior Deputy"
"","Commissioner-General” wherever such words occur"
"","in the principal enactment, of the words “Additional"
"","Commissioner-General”;"
"(2)","by the substitution for the word “Commissioner”"
"","wherever  such  word  occurs  in  the  principal"
"","enactment, of the words “Senior Commissioner”;"
"(3)","by  the  substitution  for  the  words  “Deputy"
"","Commissioner” wherever  such words occur in the"
"","principal enactment, of the word “Commissioner”;"
"(4)","by the substitution for the words “Senior Assessor”"
"","wherever  such  words  occur  in  the  principal"
"","enactment,  of the words “Deputy Commissioner or"
"","Senior Deputy Commissioner”; and"
"(5)","by  the  substitution  for  the  word  “Assessor”"
"","wherever  such  word  occurs  in  the  principal"
"","enactment,  of    the  words  “Assessor  or  Assistant"
"","Commissioner”."
