"immediately  after  section  40B  of  the    principal  enactment",""
"and shall have effect as section 40C of that enactment :-",""
"“Rates  of","40C. (1) Where the taxable income of any"
"income  tax",""
"","individual,  being  a  citizen  of  Sri  Lanka,  for"
"on  the  profits",""
"","any year of assessment commencing on or after"
"from",""
"","April  1,  2014,  includes  any  profits  from"
"employment",""
"of","employment (hereinafter in this section referred"
"professionals.","to as “relevant profits”) in the exercise of his"
"","duties as a professional, and the rate of income"
"","tax payable on a part of such taxable income"
"","(hereinafter  in  this  section  referred  to  as  the"
