"","25
Inland Revenue (Amendment) Act, 8 of 2014",""
"(2)","by the addition immediately after paragraph (d) of",""
"","that subsection, of the following new paragraph:-",""
"","“(e)
the  manner  of  computation  of  profits  and",""
"","income  whenever the  Financial Accounting",""
"","Standards  applicable  in  Sri  Lanka  are",""
"","changed.”.",""
"","","Amendment"
"44.","Section    217  of  the  principal  enactment  as  last",""
"","","of  section  217"
"amended by Act, No. 18 of 2013 is hereby further amended","",""
"","","of  the  principal"
"as follows:-","",""
"","","enactment."
"(1)","in  the  definition  of  the    expression  “authorized",""
"","representative” by the repeal of  item (ii)  of sub-",""
"","paragraph  (a) of  paragraph (1); and",""
"(2)","in  the  definition  of  the  expression  “executive",""
"","officer”, by the substitution for the words “not less",""
"","than twenty thousand rupees;”, of the words “ not",""
"","less than seventy five thousand rupees;”.",""
"45.","The Second Schedule to the principal enactment as","Amendment"
"","","of  the  Second"
"last  amended  by  Act,  No.  18  of  2013  is  hereby  further","",""
"","","Schedule  to  the"
"amended in PART- B of that Schedule as follows:-","",""
"","","principal"
