"","3
Inland Revenue (Amendment) Act, 8 of 2014",""
"(3)","by the substitution in paragraph (l)  of that section,",""
"","for the words and figures “the Monetary Law Act",""
"","(Chapter  422).”,  of  the  words  and  figures  “the",""
"","Monetary Law Act (Chapter 422);”; and",""
"(4)","by the addition immediately after paragraph (l) of",""
"","that section, of the following new paragraph :-",""
"","“(m)
the profits and income of any institution,",""
"","established on or after April 1, 2013, by",""
"","relocating  in  Sri  Lanka  the  headquarters",""
"","or regional head offices  of institutions in",""
"","the international network, as specified by",""
"","the  Commissioner-General  by  Notice",""
"","published in the Gazette.”.",""
"4.","Section 8 of the principal enactment as last amended","Amendment  of"
"","","section  8  of  the"
"by  Act,  No.  18  of  2013  is  hereby  further  amended  in","",""
"","","principal"
"subsection (1) of that section as follows:-","",""
"","","enactment."
"(1)","by  the  substitution  in  paragraph  (s)    of  that",""
"","subsection, for the words “any allowance paid in",""
"","lieu of the provision of such vehicle,”, of the words",""
"","“the aggregate of any allowance paid in lieu of the",""
"","provision  of  such  vehicle  and  the  value  of  any",""
"","transport  facility  as  may  be  specified  by  the",""
"","Commissioner-General by Order published in the",""
"","Gazette,”;",""
"(2)","by  the  substitution  in  paragraph  (w)  of  that",""
"","subsection, for the words “not resident in Sri Lanka.”,",""
"","of the words “not resident in Sri Lanka;”; and",""
"(3)","by the addition immediately after paragraph (w)  of",""
"","that subsection, of the following new paragraph:-",""
"","“(x)
the profits and income not exceeding forty",""
"","eight  thousand  rupees  for  any  year  of",""
"","assessment, if the aggregate of such profits",""
"","and  income  is  not  more  than  forty  eight",""
"","thousand 
rupees 
other 
than 
any",""
"","employment  income  or  any  profits  and",""
"","income which is taxable at source as final",""
