"","by  the  addition,  immediately    after  sub-"
"","paragraph (lxix), of the following new sub-"
"paragraphs:-",""
"“(lxx)","the 
National 
Enterprise"
"","Development Authority established"
"","under 
the  National  Enterprise"
"","Development Authority  Act, No. 17"
"","of 2006;"
"(lxxi)","the Sri Lanka Institute of Marketing"
"","incorporated  under  the  Sri  Lanka"
"","Institute 
of 
Marketing"
"","(Incorporation) Act, No. 41 of 1980;"
"(lxxii)","the  Institute  of  Physics,  Sri  Lanka"
"","incorporated under the Institute  of"
"","Physics,  Sri  Lanka  (Incorporation)"
"","Act,  No. 12 of 1986;”; and"
"(lxxiii)","the  Lionel  Wendt  Memorial  Fund"
"","incorporated under  section 114  of"
"","the Trusts Ordinance (Chapter 87).”;"
