"17
Inland Revenue (Amendment) Act, 8 of 2014",""
"Rate  of",""
"59G.  (1)  The  tax  rate  applicable  on  the",""
"income  tax",""
"profits and income earned by a bank for any",""
"applicable  to",""
"year  of  assessment  commencing  on  or  after",""
"the    profits",""
"and  income
April  1,  2014,  on  any  loan  granted  to  any",""
"earned  by",""
"individual,  who  is  a    professional,  for  the",""
"any  bank  on",""
"purpose of constructing   a house or purchasing",""
"loans  granted",""
"a  house  or  a  unit  of  a  residential  apartment
to",""
"professionals
complex, by such individual alone or together",""
"for",""
"with any other individual, shall be reduced by",""
"construction",""
"fifty per centum.",""
"purposes.",""
"(2)  For  the  purpose  of  this  section,",""
"“professional” shall have the same meaning as",""
"given for that expression in section 40C.",""
"Income  tax
59H.    Such  part  of  the  tax  computed  in",""
"payable  by
accordance with this Act, as being payable by",""
"ship
any ship operator, ship builder or any agent of",""
"operators,
a foreign ship shall, notwithstanding anything",""
"ship  builders
to the contrary in any other provision of this",""
"or  any  agent
Act, be reduced by ten per centum, if such ship",""
"of  a  foreign
operator,  ship  builder  or  agent  provides",""
"ship.
training on skill development in the shipping",""
"industry to trainees.”.",""
"27.
Section  63  of  the  principal  enactment  as  last","Amendment"
"","of  section  63"
"amended by Act, No. 10 of 2007 is hereby further amended",""
"","of  the"
"by the substitution for the words “such dividend shall,”, of",""
"","principal"
"the words “profits and income from such dividend shall,”.",""
"","enactment."
"28.
Section  76  of  the  principal  enactment  is  hereby","Amendment"
"","of  section  76"
"amended in subsection (2) of that section, by the substitution",""
"","of  the"
"for the words “the amount of any interest, annuity, ground",""
"","principal"
"rent or royalty”, of the words “the amount of any interest or",""
"","enactment."
"annuity”.",""
"29.
Section  79  of  the  principal  enactment  as  last","Amendment"
"","of  section  79"
"amended by Act, No.18 of 2013 is hereby further amended",""
"","of  the"
"by  the  repeal  of  subsection  (3)  of  that  section,  and  the",""
"","principal"
"substitution therefor, of the following subsection:-",""
"","enactment."
