"21
Inland Revenue (Amendment) Act, 8 of 2014",""
"","Amendment  of"
"35. 
Section  133  of  the  principal  enactment  as  last",""
"","section  133"
"amended by Act, No 22 of 2011 is hereby further amended",""
"","of  the  principal"
"in subsection (3) of that section as follows :-","enactment."
"(1)
by  the  substitution  in  paragraph  (b)  of  that",""
"subsection, for the words ''under this Act ; or"", of",""
"the words ''under this Act ;"";",""
"(2)
by  the  substitution  in  paragraph  (c)  of  that",""
"subsection, for the words and figure ''section 95 ."";",""
"of the words and figure ''section 95 ; or""; and",""
"(3)
by the addition, immediately after paragraph (c) of",""
"that subsection, of the following new paragraph :-",""
"“(d)
which  is  paid  on  the  deposits  made  by  any",""
"participating  institution  under  the  standing",""
"deposit facility with the Central Bank of Sri",""
"Lanka.”.",""
"36.
Section  134  of  the  principal  enactment    as  last","Amendment"
"","of  section  134"
"amended by Act, No. 10 of 2007 is hereby further amended",""
"","of  the  principal"
"by the addition  at the end of subsection (2) of that section,","enactment."
"of the following  new subsection :-",""
"“(3)  The deduction referred to in subsection (1)",""
"shall not apply to any interest which is exempt from",""
"income tax under this Act.”.",""
"37.
Section  135  of  the  principal  enactment  as  last","Amendment  of"
"","section  135"
"amended by Act, No. 18 of 2013 is hereby further amended",""
"","of  the  principal"
"by the substitution in paragraph (c) of subsection (1) of that","enactment."
"section, for the words and figures “any interest or discount",""
"referred to in paragraph (o) of section 9.”, of the words and",""
"figures  “any  interest  or  discount  referred  to  in  paragraph",""
"(aa) or paragraph (o) of section 9.”.",""
