"","Section 7 of the principal enactment as last amended"
"by Act, No. 18 of 2013 is hereby further amended as follows:-",""
"","in paragraph (b) of that section –"
"(a)","by the substitution in sub-paragraph (lxviii),"
"","for  the  words  and  figures  “Companies  Act,"
"","No. 17 of 1982; and”, of the words  and figures"
"","“Companies Act, No. 17 of 1982;”;"
"(b)","by the substitution  in sub-paragraph (lxix),"
"","for  the  words  “the  circulars  issued  by  such"
"","Ministry.”,  of the words “the circulars issued"
"","by such Ministry;”; and"
"(c)","by  the  addition,  immediately    after  sub-"
"","paragraph (lxix), of the following new sub-"
"","paragraphs:-"
