"","1
Inland Revenue (Amendment) Act, 8 of 2014",""
"","[Certified on 24th April, 2014]",""
"L.D.—O. 5/2014","",""
"","AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 10 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Inland  Revenue","Short  title  and"
"","","the  date"
"(Amendment)  Act,  No.  8  of    2014,  and  shall  be  deemed","",""
"","","of  operation."
"for  all  purposes","to  have  come 
into  operation  on",""
"April 1, 2014.","",""
"","","Amendment"
"2.","The Inland Revenue  Act,  No. 10 of 2006 (hereinafter",""
"","","of    Act,  No.  10"
"referred to as the “principal enactment”) as last amended by","",""
"","","of    2006."
"Act, No.18 of 2013 is hereby further amended as follows:-","",""
