"","under section 16, section 16A, section 16B, section",""
"","16C, section 16D, section 17, section 17A, section",""
"","18,”.",""
"15.","Section  33  of  the  principal  enactment  as  last","Amendment  of"
"","","section  33  of  the"
"amended by Act, No. 22 of 2011 is hereby further amended","",""
"","","principal"
"in item (ii) of the further proviso to subsection (1) of that","",""
"","","enactment."
"section, by the substitution for the words and figures “any","",""
"part of any allowance under section 34 from any employment","",""
"income”, of the words and figures “any part of any allowance","",""
"under  section  34,  other  than  the  allowance  referred  to  in","",""
"paragraphs (u) and (v) of subsection (2) of section 34,  from","",""
"any employment income”.","",""
