"","under section 25.”;"
"in subsection (4) of that section –",""
"(a)","by  the  substitution  in  sub-paragraph  (i)  of"
"","paragraph (a) of that subsection, for the words"
"","and figures “ (t), (u) and (v) of subsection (2)”,"
"","of the words and figures “(t), (u), (v) and (w)"
"","of subsection (2)”; and"
"(b)","by  the  substitution  in  sub-paragraph  (i)  of"
"","paragraph (b) of that subsection, for the words"
"","and figures “(r), (s) and (t) of subsection (2)”,"
"","of the words and figures “(r), (s), (t) and (x) of"
"","subsection (2)”."
