"","18
Inland Revenue (Amendment) Act, 8 of 2014"
"","“(3) For any year of assessment commencing"
"","prior to April 1, 2013, an individual who has been"
"","deemed resident for two or more consecutive years"
"","of assessment shall be deemed to be resident until"
"","such  time  as  he  is  continuously  absent  from  Sri"
"","Lanka for an unbroken period of three hundred and"
"","sixty five days. When such person is so absent, he"
"","shall notwithstanding the provisions of subsection"
"","(2),  be  deemed  to  be  non-resident  from  the"
"","commencement of the year of assessment in which"
"","such absence commences.”."
"Amendment","30.
Section  105  of  the  principal  enactment  is  hereby"
"of  section",""
"","amended in subsection (3) of that section, by the substitution"
"105  of  the",""
"","for  the  words  “provisions  of  this  Act,”,  of  the  words"
"principal",""
"enactment.","“provisions of this Act, and shall notwithstanding  anything"
"","to  the    contrary  in  any  other  provision  of  this  Act,  be"
"","chargeable with  income tax at the appropriate rate specified"
"","in the Fifth  Schedule to this Act,”."
"Amendment  of","31.
Section  106  of  the  principal  enactment    as  last"
"section  106  of",""
"","amended by Act, No. 22 of 2011 is hereby further  amended"
"the  principal",""
"","by  the  addition  immediately  after    subsection  (19)  of  that"
"enactment.",""
"","section, of the following new subsection:-"
"","“(20)  For  the  purposes  of  this    Act,  the"
"","Commissioner-General may give notice in writing"
"","to any person requiring  him to furnish within  the"
"","period specified in such notice, any information in"
"","relation to any transaction between such person and"
"","any other person or class of persons.”."
"Amendment  of","32.
Section  107  of  the  principal  enactment  as  last"
"section  107  of",""
"","amended by Act, No.8 of 2012 is hereby further amended  in"
"the  principal",""
"","subsection (3) of that section as follows:-"
"enactment.",""
"","(a)
by  the  substitution    in  paragraph  (a)  of  that"
"","subsection,   for the words “ “approved accountant”"
"","means  –”,  of  the  words  “  “approved  accountant”"
"","for  any  year  of  assessment  commencing  prior  to"
"","April 1, 2014 means -”;"
