"","and figures “(r), (s) and (t) of subsection (2)”,"
"","of the words and figures “(r), (s), (t) and (x) of"
"","subsection (2)”."
"Amendment  of","17.
Section  40A  of  the  principal  enactment  as  last"
"section  40A  of","amended  by Act,  No. 18 of 2013 is hereby further amended"
"the  principal",""
"","by the substitution for the words and figures “commencing"
"enactment.",""
"","on  or  after  April  1,  2008,”,    of  the  words  and  figures"
"","“commencing on or after April 1, 2008, but prior to April 1,"
"","2014,”."
"Insertion  of  new",""
"","18.
The  following    new  section  is  hereby  inserted"
"section  40C  in",""
"","immediately  after  section  40B  of  the    principal  enactment"
"the  principal",""
"","and shall have effect as section 40C of that enactment :-"
"enactment.",""
