"","intent  and  understanding.”."
"42.","Section  209  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by the substitution in subsection (1) of that section,"
"","for the words “his authorized representative or to"
"","the  Minister  or  the  Secretary”,  of  the  words  “his"
"","authorized representative or to the Minister  or the"
"","Secretary”;"
"(2)","by the addition immediately after  paragraph (d) of"
"","subsection (5) of that section, of the following new"
"","paragraphs:-"
"","“(e)
if  required  by  a  letter  in  writing  by  the"
"","Director General of Customs,  in the course"
"","of carrying out the official duties, furnish as"
"","specified  in  such  letter,  all  information"
"","available to him relating to the affairs of any"
"","person in respect of whom an investigation"
"","is being conducted by the Director General"
"","of  Customs,  or  of  the  spouse  or  a  son  or"
"","daughter  of  such  person,  which  is  in  the"
"","possession  or  under  the  control  of  the"
"","Commissioner-General;"
