"","8
Inland Revenue (Amendment) Act, 8 of 2014"
"","(c)
by the substitution for paragraph (m) of that"
"","subsection,  of the following paragraph:-"
"","“(m)
any annuity paid by such person;”;"
"","and"
"","(2)
by the substitution in subsection (4) of that section,"
"","for all the words from “any part thereof,”  to the"
"","words “assessment  is made:”, of the words “any"
"","part  thereof,  and  an  assessment  shall  be  made"
"","disallowing  the  entirety  or  any  part    of  such"
"","expenditure  notwithstanding  anything  to  the"
"","contrary in any other provisions of this Act,   if it"
"","appears to the Assessor that the debt or such part"
"","thereof attributable to such expenditure or any part"
"","thereof, remains unpaid at the time such assessment"
"","for that year of assessment is made:”."
"Amendment","14.
Section 32 of the principal enactment as last amended"
"of  section  32","by Act, No. 8 of 2012 is hereby further amended as follows:-"
"of  the  principal",""
"","(1)
in subsection (5) of that section –"
"enactment.",""
"","(a)
by  the  substitution  in  paragraph  (a)  of  that"
"","subsection,  for  the  words  and  figures"
"","“annuity, ground rent, royalty or interest not"
"","deductible  under  section  25.”,  of  the  words"
"","and 
figures  “annuity  or 
interest,  not"
"","deductible under section 25.”; and"
"","(b)
by the  insertion immediately after paragraph"
"","(c) of that subsection, of the following new"
"","paragraph:-"
"","“(cc) Where  any  person  who  is  engaged"
"","in  carrying  on  both  life  insurance"
"","business  and  general  insurance"
"","business 
segregates 
such 
life"
"","insurance  business  and  the  general"
"","insurance business into two separate"
"","companies, as required by section 53"
"","of  the  Regulation  of  Insurance"
"","Industry (Amendment) Act, No. 3 of"
"","2011, incurred any loss prior to such"
