"Inland Revenue (Amendment) Act, 8 of 2014","9"
"","segregation of which the entirety or"
"","any  part  thereof  had  not  been"
"","deducted previously, the balance, if"
"","any, as at the date of such segregation"
"","shall,  notwithstanding  anything  to"
"","the contrary in any other provision"
"","of  this  Act,  but  subject  to  the"
"","provisions  of  paragraph  (b),  be"
"","deducted  from  the  total  statutory"
"","income of the  respective companies"
"in the following manner:-",""
