"","","FbtuT
137"
"","(M)","gztifahd  ed;ikfs;  Njwpg;  ngwg;gl;ld"
"","","thapDQ;rhp  my;yJ 
,y;iyahapDQ;rhp>"
"","","mj;jifa  VNjDk;  ed;ikia  Ml;fsplkpUe;J"
"","","ghpe;JNfl;ly;@"
"5","(,) Ml;fis","vitNaDk; 
toptiffs;%yk;"
"","",",lk;ngah;g;gjw;F  mg;gad;gl;l  chpkj;ij"
"","","my;yJ  mDkjpiag;  ngw;Wf;nfhs;shky;>"
"","","thd;topahf>  fly;topahf  my;yJ  Ntnwit"
"","","NaDk;  toptiffs;%yk;  mt;thW  ,lk;"
"10","","ngah;j;jy;@  my;yJ"
"","","(<) ,yq;ifapyhapDQ;rhp  my;yJ  xU  ntspehl;b"
"","","yhapDQ;rhp  Ml;fis  Vw;Wf;nfhs;SjYk;"
"","","mth;fSf;Fg;  Gfyplkspj;jYk;."
