"","FbtuT
22",""
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp  VNjDk;    tprhit",""
"",",y;yhjhf;Fkplj;J> NtWgLj;Jkplj;J my;yJ jpUj;Jkplj;J>",""
"","tplaj;Jj;JNfw;g> ,y;yhjhf;Fif> NtWgLj;Jif my;yJ",""
"","jpUj;jk;gw;wpa  mwptpj;jy;  mt;tprh  itj;jpUg;gtUf;Fr;",""
"5","Nrh;g;gpf;fg;gLtjid mth; nra;tpj;jy; Ntz;Lk;.",""
"","27.  (1)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  ,r;rl;lj;jpd;","gpwo;"
"","","gpujpepjpj;J"
"","Vw;ghLfis  kPwpAk;  Kf;fpakhd    epfo;Tfisg;  gpwo;gpujp",""
"","","tj;jpD}lhfg;"
"","epjpj;JtQ;nra;jy; my;yJ kiwj;Jitj;jy; vd;w mbg;gil",""
"","","ngw;Wf;"
"","apYk;  vtNuDkhspdhy;  ngw;Wf;nfhs;sg;gl;l  VNjDk;","nfhs;sg;gl;l"
"","","tprhit"
"10","tprhit ,y;yhjhf;Fjy; Ntz;Lk;.",""
"","",",y;yhjhf;F"
"","","tjw;fhd"
"","(2)  xU  tprhitg;  ngw;Wf;nfhs;tjw;fhf  Kf;fpakhd",""
"","","jj;Jtk;"
"","tplaq;fisg;  gpwo;gpujpepjpj;JtQ;nra;fpd;w  my;yJ",""
"","kiwj;Jitf;fpd;w vtNuDkhs; jtnwhd;iwg; Ghpfpd;wh",""
"","nud;gJld; ePjpthndhUthpdhy; RUf;fKiw tpsf;fj;jpd;",""
"15","gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; Xuhz;il tpQ;rhj",""
"","nthU  fhyj;Jf;F  ,UtifapnyhUtifahd  kwpaw;wz;l",""
"","idf;F  my;yJ  xU  ,yl;rk;  &ghit  tpQ;rhjnthU",""
"","Fw;wg;gzj;Jf;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;",""
"","wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"20","28.  (1)  ,Ugj;ije;jhk;  gphptpy;  vJ  vt;thwpUg;gpDk;>","xU  tprhtpd;"
"","","nry;Ygbahe;"
"","fl;Lg;ghl;lhsh; jiyikajpgjp>-",""
"","","jd;ikia"
"","","ePbj;jy;"
"","(m)
te;jile;j  NjjpapypUe;J  xd;gJ  khjq;fis",""
"","tpQ;rhj  mj;jifa  fhyg;gFjpf;fhf  tUif",""
"","tprhnthd;wpd;@ mj;Jld;",""
"25","(M)
xU jlitapy; Ie;jhz;Lf; fhyg;gFjpf;fhf tjpT",""
"","tprhnthd;wpd;>",""
