"","FbtuT
164",""
"","njhlh;gpYk;  mj;jifa  jtiwg;  Ghptjw;F  vj;jdpj;jy;",""
"","my;yJ  rjpnra;jy;  my;yJ  mj;jifa  jtiwg;  Ghptjw;F",""
"","cjTjy;  kw;Wk;  cle;ijaspj;jy;  njhlh;gpYk;  kPsnthg;",""
"","gilj;jw;fhd  Vw;ghl;il  cs;slf;Ftjhff;  fUjg;gLjy;",""
"5","Ntz;Lk;.",""
"","163.  Mapuj;Jj;njhshapuj;J  vOgj;Njohk;  Mz;bd;","1977  Mk;"
"","","Mz;bd;"
"","8  Mk;  ,yf;f>  kPsnthg;gilj;jy;  rl;lj;jpw;fhd  ml;ltiz>",""
"","","8  Mk;"
"","mjd;  ghfk;  M  Tf;F  Neh;Kd;dh;  gpd;tUtjid  cl;",""
"","",",yf;f>"
"","GFj;Jtjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-","kPsnthg;"
"","","gilj;jy;"
"","","rl;lj;ijj;"
"10","""(      ) 
Mk;  Mz;bd; 
  Mk;  ,yf;f>",""
"","","jpUj;Jjy;"
"","FbtuTr;  rl;lj;jpd;  fUj;Jf;Fl;gl;l  jtnwhd;W.""",""
"","",""
"","164.  Mapuj;Jj;njhshapuj;J  vOgj;Njohk;  Mz;bd;","kPsnthg;"
"","","gilj;jy;"
"","8  Mk;  ,yf;f>  kPsnthg;gilj;jy;  rl;lj;jpy;  mlq;fpAs;s",""
"","","rl;lk;"
"","vJ  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  epajpfspd;gbahd","njhlh;ghd"
"15","jtnwhd;W>  mr;rl;lj;jpd;fPohd  kPsnthg;gilj;jy;","nghUs;"
"","","Nfhly;"
"","Nehf;fj;Jf;fhf  kl;LNk  Xh;  murpiwj;  jtwhf  my;yJ  Xh;",""
"","murpaw; gz;gpdjhd jtwhf my;yJ Xh; murpay; jtWld;",""
