"","(M) xU tprhitf; nfhz;Ls;shh;>",""
"","vd;gjidr; Nrhjidnra;J cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","(2)  ,yq;iff;Fg;  gazpf;Fk;  vtNuDk;  gazp  (1)  Mk;",""
"","cl;gphptpd; 
(m)  kw;Wk; 
(M)  vd;Dk;  ge;jpfspd;",""
"5","Njitg;ghLfSf;F 
,zq;fpnahOftpy;iynadf;",""
"","fhzg;gLkplj;J>  mj;jifa  gazp>  thD}h;jpapy;  my;yJ",""
"","fyj;jpy; VWtJ kWf;fg;gLjy; Ntz;Lk;.",""
"","75.  (1)  xU  FbtuT  mYtyhpdhy;  toq;fg;gl;l","ghpNrhjid"
"","","G{h;j;jpnra;ag;"
"","mjpfhutspg;gpd;fPod;wpAk;  mjNdhL  ,zq;ftd;wpAk;",""
"","","gLk;tiu"
"10","gpd;tUNthh; jtph;e;j MnstUk;> mjhtJ –",""
"","","Ml;fs;"
"","","fyj;jpy;"
"","","VWjyhfhJ"
"","(m)
fyj;jpd;  Jiwfl;LjYf;fhd  topfhl;Lifiaf;",""
"","","my;yJ"
"","nfhLg;gjw;fhfg; nghWg;ghf thapypypUf;Fk; Ms;@",""
"","","mjid"
"","","tpl;L"
"","(M)
flikapd;kPJ  fyj;jpy;  VWfpd;w  vtNuDk;","ePq;FjyhfhJ"
"","murhq;f mYtyh;@",""
"15","(,)
fyj;jpd;  nrhe;jf;fhuh;>  thliff;fkh;j;Jeh;",""
"","my;yJ Kfth;@ my;yJ",""
"","(<)
fykhdJ  ve;ehl;Lf;FhpaNjh  me;ehl;bd;",""
"","fhtw;W}J  mYtynuhUth;  my;yJ  juhju",""
"","mq;fPfhuk;ngw;w  gpujpepjpnahUth;>",""
"20",",yq;ifia  te;jilfpd;wnthU  fyj;ij  tpl;LePq;FjNyh",""
"","my;yJ  mjpy;  VWjNyh  MfhJ  my;yJ  mj;jifa",""
"","vtNuDkhisf; 
  nfhz;Lnry;fpd;w  xU  fyj;jpd;",""
"","rpg;ge;jpfs;  jtph;e;j  vtNuDkhs;>  fykhdJ  FbtuT",""
"","mYtynuhUthpdhy;  ghpNrhjidnra;ag;gl;L  FbtuT",""
"25","rkpf;iQ  fPopwf;fg;gLk;tiu>  fyj;ij  ,UE}W  kPw;wh;",""
"","J}uj;jpDs;  mZFjNyh>  my;yJ  ,yq;ifapypUe;J",""
"","Gwg;gLfpd;w  fynkhd;W  Gwg;gLtjw;F  Neh;Kd;dh;",""
"","FbtuT  mYtynuhUthpdhy;  mJ 
ghpNrhjid",""
"","nra;ag;gl;l gpd;dh; mjpy; VWjNyh MfhJ.",""
