"","FbtuT
145",""
"","MsplkpUe;J  mj;jtWf;fhf  ,r;rl;lj;jpd;fPo;  mj;jifa",""
"","Mspd;kPJ  tpjpf;fg;gLtjw;F  mth;  MshfTs;s  mjpf",""
"","gl;rf;  Fw;wg;gzj;jpd;  miuthrpj;  njhifia  tpQ;rhj",""
"","gzj;njhifnahd;iw 
Vw;Wf;nfhz;L  mj;jtiw",""
"5",",zf;fyhk;.",""
"","141.  ,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;","jLj;Jitf;"
"","","fg;gl;l"
"","mspf;fg;gl;l  vitNaDk;  jj;Jtq;fisg;  gpuNahfpf;ifapy;",""
"","","Ml;fs;"
"","jLj;Jitf;fg;gLfpd;w 
vtNuDkhs;> 
mt;thW","rl;lg;gbahd"
"","","fl;Lf;fhg;gpy;"
"","jLj;Jitf;fg;gLifapy;>  rl;lg;gbahd  fl;Lf;fhg;gpy;  ,Ug;",""
"","","cs;sth;"
"10","gtuhff;  fUjg;gLjy;  Ntz;Lk;.","fshff;"
"","","fUjg;gLjy;"
"","142.  (1)  ,r;rl;lj;jpd;fPo;  ve;j  Ml;fspd;  jLj;Jitg;G","jLj;Jitj;jy;"
"","","epiyaq;fisj;"
"","Njitg;gLj;jg;gl;Ls;sNjh  my;yJ  mjpfhukspf;fg;gl;",""
"","","jhgpj;jy;"
"","Ls;sNjh  me;j  Ml;fspd;  jLj;Jitg;G  Nehf;fj;Jf;fhf>",""
"","mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  me;",""
"15","Nehf;fj;Jf;fhfj;  NjhjhfTs;s  nghUj;jkhd  miktplq;",""
"","fspy;  jLj;Jitj;jy;  epiyaq;fisj;  jhgpj;jy;  Ntz;Lk;.",""
"","(2)  xU  jLj;Jitj;jy;  epiyaj;jpy;  Ngzg;glNtz;ba",""
"","epiyikfSk;  mj;jifa  epiyaq;fis  epUtfpf;Fk;",""
"","KiwAk;  tpjpj;Jiuf;fg;gl;lthwhftpUj;jy;  Ntz;Lk;.",""
"20","(3)  xU  jLj;Jitj;jw;  fl;lisia  kPwp  jLj;Jitj;jy;",""
"","epiyaj;jpypUe;J 
jg;gpr;nry;Yk; 
vtNuDkhs;",""
"",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ifJ",""
"","nra;ag;gLtjd;kPJ  ehl;bd;  nghJr;  rl;lj;Jf;F  mike;j",""
"","tuhjYk;  Ntz;Lk;.",""
"25","143.  (1)  ,r;rl;lj;jpd;fPo;  ve;j  Ml;fspd;  jLj;Jitg;G","itj;jpUj;jw;"
"","","nrayplq;fisj;"
"","Njitg;gLj;jg;gl;Ls;sNjh  my;yJ  mjpfhukspf;fg;",""
"","","jhgpj;jy;"
"","gl;Ls;sNjh  me;j  Ml;fisj;  jw;fhypfkhfj;  jLj;J",""
"","itf;Fk;  Nehf;fj;Jf;fhf>  mikr;rh;>  jLj;Jitf;fg;gl;lth;",""
"",",iaghd  Kftuhz;ikfsplk;  ifaspf;fg;gLk;tiu",""
"30","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  xU  flw;",""
"","WiwapDs;  my;yJ  tpkhdepiyaj;jpDs;  me;Nehf;fj;",""
"","Jf;fhfj;  NjhjhfTs;s  nghUj;jkhd  miktplq;fspy;",""
"","itj;jpUj;jw;  nrayplq;fisj;  jhgpf;fyhk;.",""
