"","FbtuT
39",""
"","flTr;rPl;bd; my;yJ NtW gaz Mtzj;jpd; ghtidapd;",""
"","%yk;  mth;  (4)  Mk;  cl;gphptpd;fPohd  jtnwhd;iwg;",""
"","Ghpfpd;wtplj;J> mtUf;Ff; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ>",""
"",",uz;lhz;LfSf;Ff;  FiwahjJk;  Ie;jhz;LfSf;F",""
"5","Nkw;glhjJkhd kwpaw;wz;lidf;F MshjYk; xU kpy;ypad;",""
"","&ghit tpQ;rhj Fw;wg;gzj;Jf;Fk; MshjYk; Ntz;Lk;.",""
"","48.  (1)  ,yq;ifg;  gpuirnahUth;jtph;e;j  MnshUth;>","cl;gpuNtrpf;Fk;"
"","","Neuj;jpy;"
"","jdJilikapy; gpd;tUtdtw;iwf; nfhz;bUe;jhnyhopa>",""
"","","Njitg;gl;l"
"",",yq;ifapDl; gpuNtrpj;jyhfhJ:-",""
"","","Mtzq;fs;"
"","(m)
,g;ghfj;jpd;fPo; FbtuT mYtynuhUthpdhy;",""
"10","mtUf;F  mspf;fg;gl;lJk;  tpjpj;Jiuf;fg;gl;l",""
"","gbtj;jpy;  Gwf;Fwpg;nghd;iwf;  nfhz;Ls;sJ",""
"","khd  nry;Ygbahd  flTr;rPl;nlhd;W  my;yJ",""
"","gaz Mtznkhd;W@ mj;Jld;",""
"","(M)
,r;rl;lj;jpdhy;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"15","VNjDk;  xOq;Ftpjpapdhy;  mt;thW  Njitg;",""
"","gLj;jg;gbd;> ,r;rl;lj;jpd;fPo; my;yJ mjd;fPo;",""
"","Mf;fg;gl;l 
VNjDk; 
xOq;Ftpjpapd;fPo;",""
"","mtUf;fspf;fg;gl;l tprhnthd;W.",""
"","(2)  ,g;gphptpdJk;  43  Mk;  gphptpdJk;  Vw;ghLfs;>",""
"20","fl;Lg;ghl;lhsh; jiyikajpgjpapdhyhd tprhuiznahd;",""
"","wpd; gpd;dh; jPh;khdpf;fg;gl;l mtrufhyr; #o;epiyfspd;fPo;",""
"",",yq;ifapDl;  gpuNtrpf;fpd;w  MnshUtUf;F  Vw;Gilad",""
"","thjyhfhJ.",""
"","49. (1) xt;nthU FbtuT mYtyUk;> cl;gpuNtr my;yJ","Gwf;Fwpg;Gfs;"
"","","gw;wpa"
"25","Gwg;ghl;L  ,lj;jpy;  MnshUthpd;  nry;Ygbahd",""
"","","Njitg;"
"","flTr;rPl;bd;kPJ  my;yJ  gaz  Mtzj;jpd;kPJ  xd;wpy;",""
"","","ghLfs;"
"","ifapdhyhd  my;yJ  ,yj;jpudpaw;  Gwf;Fwpg;nghd;iw",""
"",",Ltjpy; chpa tpopg;Gf;ftdj;ijg; gpuNahfpj;jy; Ntz;Lk;:",""
"","Mapd;> FbtuT mYtynuhUthpdhyhd ,g;ghfj;jpd;",""
"30","fPo; nry;Ygbahd flTr;rPl;L my;yJ gaz Mtzj;jpd;",""
