"","my;yJ 
nghUs;tifahd 
ed;ikia> 
my;yJ"
"5","NtNwNjDk;  gpujpgaidg;  ngw;Wf;nfhs;tjw;nfd-"
"","(m) ,yq;ifg;  gpuiray;yhj  MnshUth; 
rl;l"
"","tpNuhjkhf  ,yq;ifapDl;  gpuNtrpg;gjidg;"
"","ngw;Wf;nfhLf;fpd;w@"
"","(M)
NtnwtNuDkhs;  ,yq;ifapDl;  gpuNtrpg;gJ"
"10",",r;rl;lj;jpd;  Vw;ghLfspdJ  kPWifahfTs;s"
"","njd  mwpe;Jnfhz;L  vitNaDk;  toptiffspd;"
"","%yk;  me;j  Ntwhis  ,yq;ifapDl;  nfhz;L"
"","tUfpd;w 
  my;yJ  ,yq;ifapDs;  mth;"
"","tUtjidg;  ngw;Wf;nfhLf;fpd;w@"
"15","(,)
NtnwtNuDkhs;  ,r;rl;lj;jpd;  Vw;ghLfis  kPwp"
"",",yq;ifapDl; 
gpuNtrpj;Js;shh;  my;yJ"
"",",yq;ifapy;  jhpj;Js;shnud  mwpe;Jnfhz;L"
"","mj;jifa  Ntwhis  VNjDkplj;jpy;  kiwj;J"
"","itf;fpd;w  my;yJ  mtUf;Fg;  Gfyplkspf;fpd;w>"
"","my;yJ  me;j  vtNuDk;  Mis  vitNaDk;"
"20",""
"","toptiffs;%yk;  ,lk;ngah;f;fpd;w  my;yJ  me;j"
"","vtNuDk;  Mis  ,lk;ngah;f;fr;  nra;fpd;w@"
"","my;yJ"
"","(<)
NtnwtNuDkhs;  ,r;rl;lj;jpd;  Vw;ghLfis  kPwp"
"25",",yq;ifapDl; 
gpuNtrpj;Js;shh;  my;yJ"
"",",yq;ifapy;  jhpj;Js;shnudTk;  ,r;rl;lj;jpd;"
"","Vw;ghLfspd;  mj;jifa  kPWiff;fhfr;  rl;lj;"
"","jpdhy;  Fw;wj;jPh;g;gspf;fg;gltpy;iy  nadTk;"
"","mwpe;Jnfhz;L>  mj;jifa  Ntwhisj;  njhopYf;"
"","fkh;j;Jfpd;w>"
"30",""
