"","FbtuT
129"
"","tpQ;rhjnthU  fhyj;Jf;F  ,UtifapnyhUtifahd"
"","kwpaw;wz;lidf;F  my;yJ  Ie;J  ,yl;rk;  &ghit"
"","tpQ;rhjnthU  Fw;wg;gzj;Jf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  Mshjy;"
"5","Ntz;Lk;."
"","(3)  MnshUtUf;F  ,g;gphptpd;fPo;  Fw;wj;jPh;g;gspf;fg;gL"
"","kplj;J> 
ePjpkd;wk;>  mj;jtWf;fhf 
tpjpf;fg;gl;l"
"","jz;lidAld;  Nrh;j;J  Nkyjpfkhf>  ve;j  Mjdk;"
"","njhlh;gpy;  jtwhdJ  Ghpag;gl;lNjh  me;j  Mjdk;"
"10","muRf;F  ,og;gpf;fg;gLjy;  Ntz;Lnkdf;  fl;lisaplyhk;."
"","(4)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  jtwhdJ  vt;thjdk;"
"","njhlh;gpy;  Ghpag;gLfpd;wNjh  mt;thjdk;> 
(1)  Mk;"
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  gzj;ij  my;yJ"
"","Mjdj;ij>  ,r;rl;lj;jpd;fPohd  VNjDk;  jtiwg;  Ghpjy;"
"15","rk;ge;jkhfg;  gad;gLj;jg;gl;l  VNjDk;  thfdj;ij>"
"","fyj;ij>  ehzaj;ij  my;yJ  NtNwNjDk;  nghUis"
"","my;yJ  t];Jit  cs;slf;fyhk;."
