"","FbtuT
7",""
"","(4)  xU  gpujhd  FbtuT  mYtyh;>  ,r;rl;lj;jpdhy;",""
"","my;yJ ,jd;fPo; xU FbtuT mYtyUf;F chpj;jhf;fg;gl;l",""
"","my;yJ mspf;fg;gl;l VNjDk; jj;Jtj;ij> gzpia my;yJ",""
"","flikiag; gpuNahfpf;fyhk;> Ghpayhk; my;yJ epiwNtw;wyhk;.",""
"","","mikr;rhpd;"
"5","6. 6. 6. 6. 6. mikr;rh; gpd;tUtd jtpu xd;wpy; nghJthf my;yJ",""
"","","rhh;gpy;"
"","tpNrlkhf VNjDk; jj;Jtj;ij> flikia my;yJ gzpiag;",""
"","","nrayhw;W"
"","gpuNahfpg;gjw;F>  Ghptjw;F  my;yJ  epiwNtw;Wtjw;F","tjw;F"
"","mikr;Rf;fhd nrayhsh;> mikr;Rf;fhd Nkyjpfr; nrayhsh;","mthpdhyhd"
"","","mjpfhukspg;G"
"","my;yJ fl;Lg;ghl;lhsh; jiyikajpgjpf;F mjpfhukspf;f",""
"10","yhk;-",""
"","(m)
gphpT  3>  gphpT  7  ,d;  (4)  Mk;  cl;gphptpdhy;>",""
"","gphpT 8 ,d; cl;gphpT (4)> gphpT 45> gphpTfs; 99> 165>",""
"","168>  172  kw;Wk;  gphpT  176  ,d;  cl;gphpT  (2)",""
"","vd;gtw;wpdhy; mspf;fg;gl;l jj;Jtq;fs;@ my;yJ",""
"15","(M)
,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;",""
"","mikr;rUf;F chpj;jhf;fg;gl;l> Rkj;jg;gl;l my;yJ",""
"","mspf;fg;gl;l VNjDk; flik my;yJ gzp.",""
"","7.7.7.7.7.  (1)  rdhjpgjp>  mikr;rhpd;  Nfhhpf;ifapd;Nky;>","gilfspd;"
"","","mjpfhukspf;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhf> th;j;jkhdpapy; ntspaplg;",""
"","","fg;gl;l"
"20","gLk;  fl;lis%yk;>  gilfspd;  mjpfhukspf;fg;gl;l",""
"","","cWg;gpdh;fs;"
"","cWg;gpdh;fshfg;  gpd;tUNthh;  vy;NyhiuAk;  my;yJ",""
"","mth;fSs; vtiuAk; ngah;Fwpj;Jepakpf;fyhk;:-",""
"","(m)
(357 Mk; mj;jpahakhd) jiug;gilr; rl;lj;jpd;",""
"","Vw;ghLfSf;fpzq;fj;  jpul;lg;gl;Lg;  Ngzg;gl;l",""
"25","",""
"",",yq;ifj; jiug;gilapd; cWg;gpdh;fs;@",""
"","(M)
(358  Mk;  mj;jpahakhd)  flw;gilr;  rl;lj;jpd;",""
"","Vw;ghLfSf;fpzq;fj;  jpul;lg;gl;Lg;  Ngzg;gl;l",""
"",",yq;iff; flw;gilapd; cWg;gpdh;fs;@ mj;Jld;",""
"","(,)
(359  Mk;  mj;jpahakhd)  thd;gilr;  rl;lj;jpd;",""
"30","Vw;ghLfSf;fpzq;fj;  jpul;lg;gl;Lg;  Ngzg;gl;l",""
"",",yq;if thd;gilapd; cWg;gpdh;fs;.",""
