"15","rk;ge;jkhfg;  gad;gLj;jg;gl;l  VNjDk;  thfdj;ij>",""
"","fyj;ij>  ehzaj;ij  my;yJ  NtNwNjDk;  nghUis",""
"","my;yJ  t];Jit  cs;slf;fyhk;.",""
"","","gfpuq;f"
"","(1)
(m) ,r;rl;lj;jpd; 
Vw;ghLfis 
kPwp
130.",""
"","","mYtyh;"
"","VNjDk;  ngha;ahd  Mtzj;ij",""
"","","fspdhyhd"
"20","mwpe;Jnfhz;L  jahhpf;fpd;w  my;yJ","my;yJ"
"","","NtnwtNuDk;"
"","toq;Ffpd;w@",""
"","","Mspdhyhd"
"","","jtWfs;"
"","(M) Xh;  ,yq;ifg;  gaz  Mtzj;jpyhd",""
"","Gwf;Fwpg;G  ,r;rl;lj;jpd;  Vw;ghLfis",""
"","kPWfpd;wnjd 
mwpe;Jnfhz;L",""
"25","mg;Gwf;Fwpg;igr;  nra;fpd;w@",""
"","(,) ,r;rl;lj;jpdhy;  xU  gfpuq;f  mYty",""
"","Ul;gl;l  vtNuDkhSf;Fg;  nghWg;",""
"","gpf;fg;gl;l  VNjDk;  flikia  my;yJ",""
"","gzpiag;  Ghpjy;  my;yJ  epiwNtw;",""
"30","Wjy;  rk;ge;jkhf  mwpe;Jnfhz;L  xU",""
"","ngha;ahd 
$w;iw 
mspf;fpd;w",""
"","my;yJ  toq;Ffpd;w@",""
