"","","FbtuT
125"
"","","apy;  itj;jpUf;ifapy;>  ,r;rl;lj;jpd;"
"","","109  Mk;  gphptpd;fPo;  toq;fg;gl;l  mY"
"","","tyf  Kiwahd  my;yJ  ,uh[je;jpu"
"","","flTr;rPl;L  my;yhj  NtnwhU  gaz"
"","","Mtzj;jpd;  toq;Fiff;fhf  tpz;zg;"
"5","",""
"","","gpf;fpd;w@"
"","","(f) ,yq;ifg;  gpuirnahUtuhftpuhky;>"
"","","rl;lKiwahd  mjpfhukpd;wp  my;yJ"
"","","rl;lKiwahd  rhf;fpd;wp  nry;Ygb"
"10","","ahd 
,yq;ifg; 
gaz  Mtz"
"","","nkhd;iw  mtuJ 
cilikapy;"
"","","itj;jpUf;fpd;w@"
"","(q)","118  Mk;  gphptpd;fPo;  mj;jifa"
"","","MSf;F  toq;fg;gl;l  ,yq;ifg;  gaz"
"15","","Mtzk; 
xg;gilf;fg;gLk;NghJ"
"","","NtnwhU  gaz  Mtzj;jpd;  toq;F"
"","","iff;fhf  tpz;zg;gpf;fpd;w@"
"","(r)","jdf;fhf  my;yJ  NtnwtNuDkhSf;"
"","","fhf  xU  tprhit  my;yJ  NtNw"
"20","","NjDk;  gaz  Mtzj;ijg;  ngw;Wf;"
"","","nfhs;Sk;  Nehf;fj;Jf;fhf>  ngha;ahfg;"
"","","Gidag;gl;l  my;yJ  ngha;ahd"
"","","vitNaDk;  Mtzq;fis  my;yJ"
"","","ngha;ahd  jfty;fisr;  rkh;g;gpf;"
"25","","fpd;w@"
"","","(Q) ,yq;ifg;  gaz  Mtznkhd;iw"
"","","tpw;gidnra;fpd;w@"
"","","(l) Xh;  ,yq;ifg;  gaz  Mtzj;ij"
"","","Ntz;Lnkd;W 
Nrjg;gLj;Jfpd;w"
"30","","my;yJ  mopf;fpd;w@"
"","","(z) ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;"
"","","Ghptjw;F  NtNwhuhisj;  J}z;L"
"","","fpd;w@  my;yJ"
