"","FbtuT
159",""
"","(C)
$w;iw  mspf;fpd;w  Mspd;  ifnahg;gj;ijf;",""
"","$w;wpd;  gjpTf;Fg;  ngWjy;  Ntz;Lk;@  mj;Jld;",""
"","(v)
tplak;  mj;jifajhftpUg;gpd;>  ,g;gphptpd;",""
"","Njitg;ghLfs;  ,zq;fpnahOfg;  gl;Ls;sd",""
"5","ntdr;  rhd;Wg;gLj;Jjy;  Ntz;Lk;.",""
"","(3)  vtNuDk;  rkhjhd  ePjpthd;  my;yJ  cjtpg;  nghypR",""
"","mj;jpal;rfh;  vd;w  gjtpthpirf;Ff;  Fiwahj  gjtpthpir",""
"","apYs;s  xU  nghypR  mYtyh;  gpd;tUkhW  nra;tjw;F",""
"",",j;jhy;  jj;Jtkspf;fg;gl;Lj;  Njitg;gLj;jg;gLfpd;whh;:-",""
"","(m)
,g;gphptpw;fpzq;ff;  $w;nwhd;iw  mspg;gjw;F",""
"10","",""
"","tpUk;Gfpd;w 
vtNuDkhSf;F> 
(17  Mk;",""
"","mj;jpahakhd)  rj;jpaq;fs;  kw;Wk;  cWjpAiufs;",""
"","fl;lisr;rl;lj;jpd;fPo;  rhl;rpfSf;fhf  mjpfhu",""
"","kspf;fg;gl;l  Kiwapy;  xU  rj;jpaj;ij  my;yJ",""
"15","cWjpAiuia  vLj;NjhJtjw;Fk;@  mj;Jld;",""
"","(M) mjd;gpd;dh;  (2)  Mk;  cl;gphptpd;  Vw;ghLfspd;",""
"","f
ohd  tof;Feltbf;iffis  vLg;gjw;Fk;.",""
"","(4)  ,g;gphptpd;fPo;  mspf;fg;gl;ljhff;  nfhs;sg;gl;l",""
"","$w;nwhd;W> 
NtNwNjDk; 
rl;lj;jpd; 
Vw;ghLfs;",""
"20","vt;thwpUg;gpDk;>  ePjpkd;wj;jpy;  fhz;gpf;fg;glyhnkd;gJ",""
"","ld;  gphpTfs;  46>  47>  51>  124>  126>  137>  138  my;yJ  139",""
"","vd;gtw;wpd;
;
;
;fPohd  VNjDk;  jtiwg;  Ghpe;jtnudr;",""
"","rhh;j;jg;gl;l 
vtNuDkhSf;nfjpuhfr; 
rhd;whff;",""
"","nfhLf;fTk;glyhk;@  mj;Jld;  mjd;fz;  $wg;gl;l",""
"25","epfo;Tfspd;  Kjw;Nwhw;wr;  rhd;whjYk;  Ntz;Lk;.",""
"","(1)  ,r;rl;lj;jpd;fPo;  vtNuDkhspdhy;  Ghpag;gl;
158.","rl;lj;jpd;"
"","","fPohd"
"","Ls;sjhfr;  rhh;j;jg;gl;lnthU  jtW  njhlh;gpy;  VNjDk;",""
"","","tof;F"
"","ePjpkd;wj;jpyhd  tof;Feltbf;if>  me;ePjpkd;wj;jpd;",""
"","","eltbf;iffs;"
"","kw;nwy;yh  mYty;fSk;  Kd;dNu  ifahsg;gLtjidr;","ePjpkd;wj;jpy;"
"","","Kd;Dhpik"
"","#o;epiyfs;  mtrpakhf;Fk;NghJjtpu>  mj;jifa  NtW",""
"30","","nfhz;bUj;jy;"
"","mYty;fspYk;ghh;f;f Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;.",""
