"","FbtuT
35"
"","vtw;wpdJk;  typjhe;jd;ikf;F  gq;fkpd;wp"
"","mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J"
"",",y;yhnjhopf;fg;gl;Ltpl;ljhff;    fUjg;gLjy;"
"","Ntz;Lk;. fl;lis ,y;yhnjhopf;fg;gl;Ltpl;ljhff;"
"5","fUjg;gl;l Njjp gw;wpa mwptpj;jy; th;j;jkhdpapy;"
"","ntspaplg;gLjy; Ntz;Lk;."
"","(5) cl;gphpT (1)> (2)> (3) my;yJ (4) vd;gtw;Wf;Fg; gq;f"
"","kpd;wp> cl;gphpT (2)>  (3)  my;yJ (4) ,y; Fwpg;gPLnra;ag;gl;l"
"","Xuhspd; my;yJ tFg;gpduhd Ml;fspd; jdpNtwhd kw;Wk;"
"10","GwePq;fyhd  cl;gpuNtr  my;yJ  Gwg;ghl;Lr;  nra;Kiwg;"
"","gLj;jYf;fhf  my;yJ  toikahd  nra;Kiwg;gLj;jy;"
"","Neuq;fSf;FntspNa  cl;gpuNtr  my;yJ  Gwg;ghl;Lr;"
"","nra;Kiwg;gLj;jYf;fhf MnshUth; my;yJ fhTenuhUth;"
"","NfhUkplj;J> fl;Lg;ghl;lhsh; jiyikajpgjp> Nfhhpf;ifia"
"15","tpLf;fpd;w  mj;jifa  Mis  my;yJ  fhTeiu  xOq;F"
"","tpjpfspd;%yk;  mikr;rhpdhy;  tpjpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  fhy,ilntspfspYk;>  mj;jifa"
"","njhiffspYk;  my;yJ  tPjq;fspYk;  epUthff;  fl;lz"
"","nkhd;iwf; fl;Lg;ghl;lhsh; jiyikajpgjpf;Fr; nrYj;Jk;gb"
"20","Njitg;gLj;jyhk;."
"","(6) ehd;fhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l Ms; my;yJ"
"","fhTeh;>  gpd;tUtdtw;Wf;fhf  epUthff;  fl;lzq;fisr;"
"","nrYj;Jjy; Ntz;Lk;:-"
"","(m)
cl;gphpT (4) ,y; Fwpg;gPLnra;ag;gl;l MnshUthpd;"
"25","my;yJ  tFg;gpduhd  Ml;fspd;  jdpNtwhd"
"","kw;Wk; GwePq;fyhd cl;gpuNtr my;yJ Gwg;ghl;Lr;"
"","nra;Kiwg;gLj;jypd; Nehf;fj;Jf;fhfTk;@"
"","(M)
toikahd  nra;Kiwg;gLj;jy;  Neuq;fSf;F"
"","ntspNa  cl;gpuNtr  my;yJ  Gwg;ghl;Lr;"
"30","nra;Kiwg;gLj;jYf;fhfTk;@ my;yJ"
"","(,) mt;tplj;jpy;  my;yJ  mjd;  ghfj;jpy;  FbtuT"
"","mYtyh;fspdhy;  Ghpag;gl;l  FbtuT  ,irT"
"","rk;ge;jkhfTk;."
